event_month,aar,std,n,se,t_stat,api,news,event,model,surprise
3,-0.012514757315998246,0.1193673862582559,833,0.004135834805014211,-3.0259325882227164,0.8776643017188752,Bad,FYE,MM (EW),SUE
4,-0.021416985687917566,0.10775752346726154,829,0.0037425734848177752,-5.722529103248951,0.8588673779301659,Bad,FYE,MM (EW),SUE
5,-0.01196752482410106,0.13757431795664526,824,0.004792628461952344,-2.4970691801187366,0.8485888612641761,Bad,FYE,MM (EW),SUE
6,-0.006300839133816677,0.10995790070075115,821,0.0038375571945042926,-1.6418880069957038,0.8432420393586019,Bad,FYE,MM (EW),SUE
-12,-0.001379174901385939,0.10169254006073009,848,0.003492136163029134,-0.3949373211695219,1.0,Good,FYE,MM (EW),TSUE
-11,-0.03500394465396281,0.08734975037433021,848,0.002999602743048802,-11.669526818202845,0.9649960553460372,Good,FYE,MM (EW),TSUE
-10,0.010411158038525818,0.10011630701840082,848,0.003438008098126908,3.0282529131324663,0.9750427817847986,Good,FYE,MM (EW),TSUE
-9,0.008355299685557866,0.11553872544470581,848,0.003967616121249384,2.105874013569342,0.9831895564328506,Good,FYE,MM (EW),TSUE
-8,-0.0038691104328394416,0.09455086646551682,848,0.003246890084885145,-1.1916357904601833,0.9793854874625975,Good,FYE,MM (EW),TSUE
-7,-0.016476324158749334,0.12686229772925176,848,0.004356469189979128,-3.7820361949646366,0.963248814694789,Good,FYE,MM (EW),TSUE
-6,0.013475560669838056,0.0878387422340039,848,0.003016394792451576,4.467439309854328,0.9762291325373582,Good,FYE,MM (EW),TSUE
-5,-0.00815959530901603,0.10212561284315645,848,0.0035070079434353623,-2.326654356255358,0.9682634978869816,Good,FYE,MM (EW),TSUE
-4,0.008219974560752647,0.09938675232220588,848,0.0034129550870017197,2.4084625643210247,0.9762225992077181,Good,FYE,MM (EW),TSUE
-3,-0.006715398520991649,0.08410807275952066,848,0.002888283076721282,-2.325048598981104,0.9696668754088399,Good,FYE,MM (EW),TSUE
-2,-0.002755316346067203,0.0987218690075734,847,0.0033921235630848586,-0.8122688619165359,0.966995136416786,Good,FYE,MM (EW),TSUE
-1,0.0022916362072619443,0.1333222481217063,848,0.004578304797226156,0.5005425171016074,0.9692111374836451,Good,FYE,MM (EW),TSUE
0,-0.014104432179527332,0.10860770647602863,848,0.0037296039526802448,-3.781750651940219,0.9555409647273645,Good,FYE,MM (EW),TSUE
1,-0.006605689279134882,0.09884944021745096,848,0.0033945037135703214,-1.94599559656603,0.9492289580208907,Good,FYE,MM (EW),TSUE
2,-0.010554134998837469,0.12319894934853422,848,0.004230669290100159,-2.4946726570035462,0.9392106674531324,Good,FYE,MM (EW),TSUE
3,-0.0027696216073073796,0.102511660183779,846,0.0035244234767603756,-0.7858367831135876,0.9366094092947406,Good,FYE,MM (EW),TSUE
4,-0.010452448880733644,0.09582473835686099,844,0.0032984235213953223,-3.168922611948867,0.9268195473228732,Good,FYE,MM (EW),TSUE
5,-0.022073945446607356,0.11754323834190245,840,0.004055627025665829,-5.442794740964472,0.9063609831964188,Good,FYE,MM (EW),TSUE
6,-0.00996451548245144,0.08963726296990132,839,0.003094621985910342,-3.2199459345339676,0.8973295351466681,Good,FYE,MM (EW),TSUE
-12,-0.012557885110666139,0.0845145250822484,1040,0.00262068417187742,-4.791834607704694,1.0,Bad,FYE,MM (EW),TSUE
-11,-0.04530531667548376,0.08136626043833095,1040,0.002523060629496198,-17.956491471443663,0.9546946833245162,Bad,FYE,MM (EW),TSUE
-10,-0.0021706624687363755,0.08487327733494472,1040,0.002631808606989038,-0.8247797590493315,0.9526223634063214,Bad,FYE,MM (EW),TSUE
-9,-0.025300975823147994,0.1133309562880465,1040,0.0035142437709822583,-7.199550592381409,0.9285200880211881,Bad,FYE,MM (EW),TSUE
-8,-0.014075035792644176,0.09696587755151719,1040,0.0030067842215780304,-4.681092740754529,0.9154511345481009,Bad,FYE,MM (EW),TSUE
-7,-0.040220170084217695,0.11405261014144162,1040,0.0035366213070250445,-11.372484242043525,0.8786315342127862,Bad,FYE,MM (EW),TSUE
-6,0.016624201027229585,0.08877039484147138,1040,0.0027526530908852857,6.0393374967141416,0.8932380814664026,Bad,FYE,MM (EW),TSUE
-5,0.012757987458195244,0.11327099508795692,1040,0.003512384453097568,3.632286735281495,0.9046340017069335,Bad,FYE,MM (EW),TSUE
-4,0.000993385686576825,0.09516664287006328,1040,0.002950992322533572,0.33662767571145513,0.90553265217582,Bad,FYE,MM (EW),TSUE
-3,-0.0038394068478299777,0.08424942535600054,1040,0.002612463778331214,-1.4696497917695566,0.9020559439101224,Bad,FYE,MM (EW),TSUE
-2,-0.010237542421306986,0.08827914863775496,1040,0.002737420192761305,-3.739850552859449,0.8928211079179504,Bad,FYE,MM (EW),TSUE
-1,0.004367058491160797,0.12810072916610404,1040,0.003972234985700447,1.0993958078718065,0.8967201099183711,Bad,FYE,MM (EW),TSUE
0,0.03141688250756802,0.12547002483747752,1040,0.0038906603074044793,8.074948729853704,0.9248922602538502,Bad,FYE,MM (EW),TSUE
1,-0.018765444948076686,0.09412535057997433,1040,0.0029187032193258287,-6.429377548160305,0.9075362454611543,Bad,FYE,MM (EW),TSUE
2,-0.03502606825010938,0.11932699831622091,1040,0.0037001731413698466,-9.466061968425166,0.875748818988184,Bad,FYE,MM (EW),TSUE
3,0.0031410255894897127,0.09030741792871214,1037,0.002804361827295227,1.1200500445119785,0.8784995684385912,Bad,FYE,MM (EW),TSUE
4,-0.019716542654362266,0.08246341914418409,1032,0.002566974113951121,-7.6808498173806266,0.8611785942256328,Bad,FYE,MM (EW),TSUE
5,-0.0068886917022907,0.11796087313600845,1026,0.0036826826700324575,-1.8705634776373459,0.8552462003894004,Bad,FYE,MM (EW),TSUE
6,-0.0069978810150399095,0.08127950165953916,1026,0.002537507600891838,-2.7577773609743743,0.8492612892405104,Bad,FYE,MM (EW),TSUE
-12,0.012421628046716026,0.0943137572201102,1342,0.0025745349298558,4.824804628854565,1.0,Good,FYE,MM (VW),SUE
-11,0.036129043994205336,0.11277634331531652,1342,0.0030785183803999955,11.735854566998247,1.0361290439942052,Good,FYE,MM (VW),SUE
-10,0.006763324287538598,0.10095753473743559,1342,0.002755893808864574,2.4541309486540346,1.0431367207224755,Good,FYE,MM (VW),SUE
-9,-0.05917584903870595,0.11842847358670369,1342,0.003232807714646546,-18.304784652240244,0.9814082196102716,Good,FYE,MM (VW),SUE
-8,-0.01827147726739647,0.10021615378984736,1342,0.002735655922026486,-6.679011464958483,0.9634764416356265,Good,FYE,MM (VW),SUE
-7,-0.010804350870237489,0.13572706671240511,1342,0.0037050170036428865,-2.9161406977658455,0.9530667041049874,Good,FYE,MM (VW),SUE
-6,0.010969080903508276,0.09732735286840917,1342,0.00265679872137139,4.128683447215091,0.9635209698887551,Good,FYE,MM (VW),SUE
-5,0.017598968670823577,0.11316789417352947,1342,0.003089206761300055,5.696921582360278,0.9804779452515088,Good,FYE,MM (VW),SUE
-4,-0.017927166835852278,0.11325236917403404,1342,0.003091512722232043,-5.7988332724405005,0.9629007535481114,Good,FYE,MM (VW),SUE
-3,-0.005161869042099804,0.0882038204697312,1342,0.002407748598288614,-2.1438571476144856,0.9579303859577569,Good,FYE,MM (VW),SUE
-2,-0.034356767577298594,0.09605107396729903,1341,0.0026229368598048933,-13.098587352138631,0.9250189943321743,Good,FYE,MM (VW),SUE
-1,0.014765961950611504,0.14197087541412243,1342,0.0038754577121006472,3.8101207773488475,0.9386777896060761,Good,FYE,MM (VW),SUE
0,0.055707466169572395,0.12386266778904065,1342,0.0033811479271659683,16.475903264092214,0.9909691508146857,Good,FYE,MM (VW),SUE
1,-0.035589520925350795,0.10150927539259945,1342,0.0027709549794807096,-12.843774506946499,0.9557010334853893,Good,FYE,MM (VW),SUE
2,0.002996792461903549,0.1367729387731431,1342,0.0037335667532435316,0.802662081587289,0.9585650711383719,Good,FYE,MM (VW),SUE
3,0.0056295609792546,0.10276022133091053,1340,0.0028071953241702073,2.0054040881243878,0.9639613716589287,Good,FYE,MM (VW),SUE
4,-0.012290011174673566,0.09781634752091556,1336,0.002676136202028174,-4.592446066593802,0.952114275629287,Good,FYE,MM (VW),SUE
5,-0.014750687100620316,0.13076101594974063,1330,0.00358552261185962,-4.113957349433621,0.9380699358654455,Good,FYE,MM (VW),SUE
6,-0.04632416722831833,0.08965747009900328,1328,0.002460296464491221,-18.82869316641398,0.8946146272845568,Good,FYE,MM (VW),SUE
-12,0.00882143498533139,0.11033342528845998,836,0.0038159613059957345,2.31172023979146,1.0,Bad,FYE,MM (VW),SUE
-11,0.042364959281397885,0.12280323970060111,836,0.004247238855525918,9.974706090823801,1.042364959281398,Bad,FYE,MM (VW),SUE
-10,-0.0018044701514289272,0.1074276940835812,836,0.0037154644908696526,-0.4856647549352753,1.0404840428254791,Bad,FYE,MM (VW),SUE
-9,-0.07088651338072788,0.1360328134641291,836,0.00470479323167669,-15.066871143977014,0.9667277568012971,Bad,FYE,MM (VW),SUE
-8,-0.019985916645248247,0.11380760207717107,836,0.003936118222734698,-5.0775702136717396,0.9474068164352184,Bad,FYE,MM (VW),SUE
-7,-0.030169881825381974,0.13966544757643684,836,0.004830430509547518,-6.24579564197231,0.9188236647428066,Bad,FYE,MM (VW),SUE
-6,0.013962856616176548,0.11066858247729877,836,0.003827552959755159,3.6479852174454885,0.9316530678291602,Bad,FYE,MM (VW),SUE
-5,0.03561963727728623,0.12842033846431886,836,0.004441510278517308,8.019712900265311,0.9648382121735057,Bad,FYE,MM (VW),SUE
-4,-0.03255926892799681,0.1067414195387082,836,0.003691729189426064,-8.819517157773602,0.933423785351341,Bad,FYE,MM (VW),SUE
-3,-0.004258685076252729,0.1003521976526762,836,0.003470753329855163,-1.2270203818922638,0.929448627406846,Bad,FYE,MM (VW),SUE
-2,-0.0391512692465155,0.11203768291634845,836,0.003874904288563962,-10.103802915097276,0.8930595339444363,Bad,FYE,MM (VW),SUE
-1,-0.002233545199376557,0.15529750166143827,836,0.00537107640507413,-0.4158468491095185,0.8910648451096371,Bad,FYE,MM (VW),SUE
0,0.07216610724713945,0.1479815779233875,836,0.005118049891766587,14.10031335631041,0.9553695262859748,Bad,FYE,MM (VW),SUE
1,-0.04613759839806411,0.13184033913997645,836,0.004559793475206513,-10.118352651042937,0.9112910707604439,Bad,FYE,MM (VW),SUE
2,-0.0421079094358447,0.13431970844280358,836,0.0046455442556080665,-9.064149886208133,0.8729185088831691,Bad,FYE,MM (VW),SUE
3,-0.006082650019597308,0.11905576855941728,833,0.004125037891677038,-1.4745682777532987,0.8676088510980041,Bad,FYE,MM (VW),SUE
4,-0.02370846291669089,0.1078117747338608,829,0.0037444577091889286,-6.331614550889475,0.8470391788255542,Bad,FYE,MM (VW),SUE
5,-0.004409719285448408,0.13741334533980623,824,0.00478702071512491,-0.9211824113306231,0.8433039738231568,Bad,FYE,MM (VW),SUE
6,-0.045534175083507426,0.1113848626042557,821,0.003887358508317844,-11.713397410112089,0.8049048230304756,Bad,FYE,MM (VW),SUE
-12,0.017041587627538848,0.09991075224987882,848,0.0034309493183952763,4.967018176622189,1.0,Good,FYE,MM (VW),TSUE
-11,0.03259190952178516,0.10866383431962708,848,0.003731531390742721,8.734191437499362,1.0325919095217853,Good,FYE,MM (VW),TSUE
-10,0.007674918081546476,0.09988872370543464,848,0.003430192855073321,2.237459643178699,1.0405169678390327,Good,FYE,MM (VW),TSUE
-9,-0.04630749063102735,0.1163857386939665,848,0.003996702675646999,-11.586423707020174,0.9923332380994017,Good,FYE,MM (VW),TSUE
-8,-0.014404342360613515,0.09462618183912105,848,0.003249476425433216,-4.4328194683527045,0.9780393304020017,Good,FYE,MM (VW),TSUE
-7,-0.017623916366168522,0.12677145652475763,848,0.004353349690209355,-4.048357614322725,0.9608024470401734,Good,FYE,MM (VW),TSUE
-6,0.009016404418590052,0.08798188123009647,848,0.003021310205758157,2.9842696726096376,0.9694654304690585,Good,FYE,MM (VW),TSUE
-5,0.00935446359196295,0.1053555126251037,848,0.0036179231573218677,2.5855893520103117,0.978534259542048,Good,FYE,MM (VW),TSUE
-4,-0.016952898196840444,0.10099091531429863,848,0.0034680422703165887,-4.888319367368281,0.961945267857911,Good,FYE,MM (VW),TSUE
-3,-0.007078958286430742,0.0839186149271908,848,0.0028817770680479504,-2.4564559017835013,0.9551356974329154,Good,FYE,MM (VW),TSUE
-2,-0.028134698302120537,0.09907010692798178,847,0.0034040891596365842,-8.26497103416767,0.9282632427480547,Good,FYE,MM (VW),TSUE
-1,7.900636741190528e-05,0.13480285870524064,848,0.004629149173411825,0.017067146564575964,0.9283365814548662,Good,FYE,MM (VW),TSUE
0,0.027485871805403163,0.10908148776259714,848,0.003745873668858091,7.337639823230365,0.9538527217250009,Good,FYE,MM (VW),TSUE
1,-0.03220642803642683,0.10000892605998844,848,0.003434320620875689,-9.377816340343546,0.9231325326854148,Good,FYE,MM (VW),TSUE
2,-0.010661897076964716,0.12397476283735787,848,0.004257310834686113,-2.5043736506382688,0.9132901886335251,Good,FYE,MM (VW),TSUE
3,0.0014531831510869431,0.10244065073160746,846,0.0035219821215052116,0.4126037841628472,0.9146173665477002,Good,FYE,MM (VW),TSUE
4,-0.01011672146396489,0.09589137564853023,844,0.0033007172715689504,-3.06500697624309,0.905364437404232,Good,FYE,MM (VW),TSUE
5,-0.01765982289254453,0.11728855386975467,840,0.004046839576529405,-4.363855437948866,0.8893758617864651,Good,FYE,MM (VW),TSUE
6,-0.04827737890015034,0.0916782881046608,839,0.003165085998828086,-15.253101785552008,0.8464391263223521,Good,FYE,MM (VW),TSUE
-12,0.004969356760575727,0.08278853156278566,1040,0.002567163384855107,1.9357384067926016,1.0,Bad,FYE,MM (VW),TSUE
-11,0.025322985885003032,0.10095925788214169,1040,0.0031306136889337243,8.08882487625867,1.025322985885003,Bad,FYE,MM (VW),TSUE
-10,-0.005519150594579931,0.08428945829930355,1040,0.0026137051472055676,-2.1116194382066045,1.0196640739178193,Bad,FYE,MM (VW),TSUE
-9,-0.08058117010312034,0.11292017701159102,1040,0.0035015060463497827,-23.013288863837275,0.9374983497294068,Bad,FYE,MM (VW),TSUE
-8,-0.024633048126821797,0.09738372472951139,1040,0.0030197411125333705,-8.157337734874973,0.9144049077617064,Bad,FYE,MM (VW),TSUE
-7,-0.04137793278792425,0.11398416217510794,1040,0.003534498825690702,-11.70687410819504,0.8765687229473944,Bad,FYE,MM (VW),TSUE
-6,0.01355225902563761,0.08873491378350637,1040,0.002751552869983377,4.925312965445394,0.8884482093345499,Bad,FYE,MM (VW),TSUE
-5,0.031437522552853245,0.11619635175603238,1040,0.003603095912573446,8.725141743562293,0.9163788199525468,Bad,FYE,MM (VW),TSUE
-4,-0.02517374478662899,0.09637599896624323,1040,0.0029884928631369522,-8.423558609474037,0.8933101334111891,Bad,FYE,MM (VW),TSUE
-3,-0.005274431618557389,0.0831561991753913,1040,0.0025785642735417537,-2.045491622092771,0.8885984301983474,Bad,FYE,MM (VW),TSUE
-2,-0.03681215332401501,0.08905021175107924,1040,0.0027613298449144816,-13.331313313334027,0.8558872085424069,Bad,FYE,MM (VW),TSUE
-1,0.0041687025891016475,0.1311070443786676,1040,0.004065456863070903,1.0253958483654297,0.8594551477646366,Bad,FYE,MM (VW),TSUE
0,0.07508320424956767,0.12744336086300725,1040,0.003951850859949956,18.999503501131237,0.9239857941675912,Bad,FYE,MM (VW),TSUE
1,-0.04473823848181398,0.09576565938166068,1040,0.002969567036041206,-15.065576206508371,0.8826482973543132,Bad,FYE,MM (VW),TSUE
2,-0.03400444132460971,0.11899904040620457,1040,0.0036900035982885193,-9.215286765677273,0.8526343351166618,Bad,FYE,MM (VW),TSUE
3,0.008221379625473563,0.08990585170843668,1037,0.002791891788785648,2.9447343405273982,0.859644165667369,Bad,FYE,MM (VW),TSUE
4,-0.020389662449711757,0.0828777841884587,1032,0.002579872734374795,-7.903359796797488,0.8421163113025473,Bad,FYE,MM (VW),TSUE
5,-0.001240960111907151,0.1177314047033294,1026,0.0036755187740906883,-0.337628560260629,0.8410712785506345,Bad,FYE,MM (VW),TSUE
6,-0.045503634096224176,0.08506984490579876,1026,0.002655840324407546,-17.13342239668529,0.8027994788426229,Bad,FYE,MM (VW),TSUE
-12,0.01463920274831282,0.09342732841344034,1342,0.0025503375911761854,5.740103897994694,1.0,Good,FYE,FFC,SUE
-11,0.009625280726867965,0.05674169786478153,1342,0.0015489095911137704,6.214230179791668,1.009625280726868,Good,FYE,FFC,SUE
-10,-0.0031892511931118053,0.09741168945557292,1342,0.0026591009039576606,-1.199372008924181,1.006405332095714,Good,FYE,FFC,SUE
-9,-0.006030900790694573,0.07421862730511482,1342,0.002025987025381961,-2.976771674812459,1.000335801382619,Good,FYE,FFC,SUE
-8,0.004525161760762663,0.09860266674774754,1342,0.0026916116715248214,1.6812089978043225,1.0048624826989574,Good,FYE,FFC,SUE
-7,-0.009623472410858662,0.11260845310031266,1342,0.003073935388102279,-3.1306684090064096,0.9951922163199969,Good,FYE,FFC,SUE
-6,0.00285593513009781,0.09697933311581654,1342,0.002647298633200388,1.0788110922888952,0.998034420731785,Good,FYE,FFC,SUE
-5,-0.007002235248762116,0.10106105584003049,1342,0.0027587196818067974,-2.5382191945562473,0.9910459489314591,Good,FYE,FFC,SUE
-4,0.0037403858920355836,0.10937545324300009,1342,0.0029856823982288647,1.2527742047360484,0.9947528432172013,Good,FYE,FFC,SUE
-3,0.0028718602831973848,0.09247197846663764,1342,0.0025242588739161015,1.1377043427966718,0.9976096343992346,Good,FYE,FFC,SUE
-2,-0.01423625150934419,0.09992988727935252,1341,0.00272885844910384,-5.216925602725708,0.9834074127357821,Good,FYE,FFC,SUE
-1,0.020166853162066924,0.15853023766204474,1342,0.004327487805906739,4.660175618413177,1.0032396456269126,Good,FYE,FFC,SUE
0,0.0039039665137075067,0.129105369725466,1342,0.0035242608691161983,1.1077405046597841,1.007156259608664,Good,FYE,FFC,SUE
1,0.0026934207428602527,0.11988152308784455,1342,0.003272472412626567,0.8230537658523596,1.0098689551695954,Good,FYE,FFC,SUE
2,0.016438734449072647,0.14373919439320745,1342,0.003923728495843855,4.189569810063338,1.026469922751991,Good,FYE,FFC,SUE
3,0.013444752356114068,0.1050346420383956,1340,0.0028693277630902026,4.685680224149215,1.0402705566643908,Good,FYE,FFC,SUE
4,-0.002043033630394883,0.09933507587780183,1336,0.0027176867612129876,-0.7517546391119093,1.0381452489324157,Good,FYE,FFC,SUE
5,-0.01264564728724467,0.13178960942043955,1330,0.0036137270818296274,-3.4993365577685487,1.0250172302814875,Good,FYE,FFC,SUE
6,-0.022171998209611774,0.096224963040156,1328,0.002640515465159507,-8.396844669975232,1.002290550086865,Good,FYE,FFC,SUE
-12,0.012147159752023181,0.1092337811095025,836,0.003777929316811184,3.215295664206912,1.0,Bad,FYE,FFC,SUE
-11,0.004990699496013751,0.06330386864667904,836,0.0021894100780793,2.2794722404822094,1.0049906994960138,Bad,FYE,FFC,SUE
-10,-0.01247415101368925,0.10615441468531804,836,0.003671427202053586,-3.3976299480245515,0.9924542937431475,Bad,FYE,FFC,SUE
-9,-0.0013855591791550588,0.08936022554981041,836,0.0030905880253569305,-0.44831571461066577,0.9910791895865598,Bad,FYE,FFC,SUE
-8,0.008991411374605943,0.10892599801914439,836,0.0037672844160444785,2.3867089345079555,0.9999903902849436,Bad,FYE,FFC,SUE
-7,-0.02330248293943679,0.116754875464218,836,0.0040380518042740935,-5.77072411868817,0.976688131275728,Bad,FYE,FFC,SUE
-6,0.004153747301920993,0.11027621126310728,836,0.003813982517552112,1.0890839910265107,0.9807450469658329,Bad,FYE,FFC,SUE
-5,0.0025310288178399974,0.11187749703425058,836,0.0038693641439862497,0.654120088897219,0.9832273409426573,Bad,FYE,FFC,SUE
-4,-0.0035066486908142116,0.10242465907414708,836,0.0035424309069069563,-0.9898989657009323,0.979779508074768,Bad,FYE,FFC,SUE
-3,0.004703424241526684,0.10576774510646404,836,0.003658053955032071,1.2857722437517871,0.984387826764398,Bad,FYE,FFC,SUE
-2,-0.013510444569615431,0.11926462038205056,836,0.004124853147288051,-3.275375895138978,0.9710883095958933,Bad,FYE,FFC,SUE
-1,0.0055680655586455305,0.16876259182372963,836,0.005836776286200017,0.9539624761377606,0.9764953929669576,Bad,FYE,FFC,SUE
0,0.004643568020775251,0.1661628202602794,836,0.005746861306540704,0.8080181116412612,0.9810298157461733,Bad,FYE,FFC,SUE
1,0.005308352598107073,0.14546984492395448,836,0.00503117978951271,1.0550910164594234,0.9862374679174101,Bad,FYE,FFC,SUE
2,-0.020287148343457156,0.1433068787568524,836,0.004956372040380836,-4.093144779724473,0.966229522103894,Bad,FYE,FFC,SUE
3,0.0014251783934161872,0.12051931468872194,833,0.004175746759568526,0.34129904792489113,0.9676065715418773,Bad,FYE,FFC,SUE
4,-0.011087422379396845,0.11311623240521979,829,0.003928689139101086,-2.822168409571273,0.9568783087861125,Bad,FYE,FFC,SUE
5,-0.0003392157569075128,0.13974967760485849,824,0.004868410706195742,-0.06967689814579792,0.9565537205863291,Bad,FYE,FFC,SUE
6,-0.01216235875078096,0.12323425965418629,821,0.004300905316775496,-2.827860149197473,0.944919771072164,Bad,FYE,FFC,SUE
-12,0.020275816803412422,0.0992371806949386,848,0.0034078187762336806,5.949793147692332,1.0,Good,FYE,FFC,TSUE
-11,0.011125240994339144,0.05169296932366773,848,0.0017751438546203203,6.267233478223479,1.0111252409943392,Good,FYE,FFC,TSUE
-10,0.0005472364913083318,0.09629354681720351,848,0.003306733973857641,0.16549153806585926,1.0116785656234943,Good,FYE,FFC,TSUE
-9,-0.0052569772376902255,0.0689045786124757,848,0.0023661929442141097,-2.221702693579893,1.0063601944321523,Good,FYE,FFC,TSUE
-8,0.0031724798086351946,0.09279016563750402,848,0.0031864273702149545,0.9956228214362787,1.0095528518292025,Good,FYE,FFC,TSUE
-7,-0.01461802122746393,0.10571949314087972,848,0.0036304222995502,-4.02653466217279,0.9947951868109167,Good,FYE,FFC,TSUE
-6,0.003333754315799465,0.08651871846176867,848,0.0029710649900065995,1.1220738445684624,0.9981115895582842,Good,FYE,FFC,TSUE
-5,-0.010932597252480305,0.09328033898655286,848,0.003203259992129446,-3.4129596971030103,0.9871996375366104,Good,FYE,FFC,TSUE
-4,0.0003266803465355773,0.09696431147064499,848,0.0033297681266260333,0.09810903766040728,0.9875221362563007,Good,FYE,FFC,TSUE
-3,-0.002251280326289181,0.08905225938531247,848,0.003058067142517864,-0.7361775335107869,0.985298947099172,Good,FYE,FFC,TSUE
-2,-0.0138199303745813,0.10101533721860771,847,0.0034709280634254948,-3.981623969740896,0.9716821842521132,Good,FYE,FFC,TSUE
-1,0.006289388426040814,0.15097362538705858,848,0.00518445558113612,1.2131241800826769,0.9777934709355385,Good,FYE,FFC,TSUE
0,-0.012425515920751846,0.12785791598808738,848,0.004390658861356946,-2.829988918089551,0.9656438825952218,Good,FYE,FFC,TSUE
1,-0.0019574741895884862,0.10732873459071367,848,0.003685683877819899,-0.5311020300380027,0.9637536596187076,Good,FYE,FFC,TSUE
2,0.0030320910195190407,0.13235218743470253,848,0.0045449927764683335,0.6671277972580439,0.966675848435066,Good,FYE,FFC,TSUE
3,0.0058645054202161795,0.10740926606864296,846,0.003692806635608735,1.5880889520903534,0.9723449241878055,Good,FYE,FFC,TSUE
4,-0.0035529551570395576,0.09731829241188242,844,0.0033498337721304897,-1.0606362580134485,0.9688902262749912,Good,FYE,FFC,TSUE
5,-0.014398815242691456,0.11856368030434886,840,0.004090835618345428,-3.519773607651137,0.954939354916408,Good,FYE,FFC,TSUE
6,-0.029708689327474374,0.09820877390397775,839,0.003390543406424606,-8.762220613716538,0.9265693582946177,Good,FYE,FFC,TSUE
-12,0.008132535493445505,0.08365139194827956,1040,0.002593919549580676,3.135230425616007,1.0,Bad,FYE,FFC,TSUE
-11,0.00257452412921097,0.05430799175649169,1040,0.001684019335897342,1.5287972497293898,1.002574524129211,Bad,FYE,FFC,TSUE
-10,-0.01195721137042632,0.08199986668298109,1040,0.0025427079250935096,-4.702550085451355,0.9905865286295935,Bad,FYE,FFC,TSUE
-9,-0.00734150996541831,0.07289211397936074,1040,0.0022602885027690855,-3.2480411046750035,0.9833141277580503,Bad,FYE,FFC,TSUE
-8,0.0004985667532746531,0.09412844046287039,1040,0.0029187990325270597,0.17081229221972172,0.9838043754901756,Bad,FYE,FFC,TSUE
-7,-0.023072308314495114,0.095508202783936,1040,0.0029615836458494506,-7.790530700299516,0.961105737617717,Bad,FYE,FFC,TSUE
-6,0.004809870956520195,0.0877692351216486,1040,0.0027216084458528793,1.7672898406269126,0.9657285321912294,Bad,FYE,FFC,TSUE
-5,-0.0022207055315515943,0.10028133171926455,1040,0.003109592091012838,-0.7141468934043627,0.9635839334978151,Bad,FYE,FFC,TSUE
-4,0.0020005497561356067,0.09358639953583686,1040,0.002901991056896787,0.689371440818592,0.9655116311009904,Bad,FYE,FFC,TSUE
-3,0.002534320727108425,0.08613885584438583,1040,0.002671052530619121,0.9488097662089024,0.9679585472399539,Bad,FYE,FFC,TSUE
-2,-0.014121145335667855,0.09417540046208588,1040,0.0029202552002868106,-4.835586059150226,0.9542898639154765,Bad,FYE,FFC,TSUE
-1,0.0059696392735624935,0.14603437148421883,1040,0.004528333626986738,1.3182860993249816,0.9599866301654689,Bad,FYE,FFC,TSUE
0,0.011075763040418676,0.1302048679331917,1040,0.004037481559079093,2.7432355735501965,0.9706192146031517,Bad,FYE,FFC,TSUE
1,0.00166927663222405,0.1117090677003945,1040,0.003463951140856588,0.4818995893259801,0.9722394465768764,Bad,FYE,FFC,TSUE
2,-0.012114125801863008,0.12251983357873568,1040,0.003799178759963118,-3.1886169530966244,0.9604616156115106,Bad,FYE,FFC,TSUE
3,0.008328330312696246,0.08962132287894121,1037,0.0027830561714409915,2.9925124753712966,0.968460657198989,Bad,FYE,FFC,TSUE
4,-0.006582759655784588,0.08442115700984204,1032,0.0026279158318085753,-2.5049354991153665,0.9620855134565649,Bad,FYE,FFC,TSUE
5,0.0037759744280358117,0.11923431304430794,1026,0.0037224388616996307,1.0143818524159016,0.9657183237529607,Bad,FYE,FFC,TSUE
