event_month,aar,std,n,se,t_stat,api,news,event,model,surprise
6,-0.012905846334595556,0.09569954531738813,1026,0.002987694543969502,-4.319667270084654,0.9532549114641017,Bad,FYE,FFC,TSUE
-12,-0.003171506696428562,0.11739693009129627,1344,0.0032022638005881204,-0.9903951997477817,1.0,Good,Ann,Simple (EW),SUE
-11,0.0009616822916666717,0.11834926734499479,1344,0.003228240928875024,0.2978966913729696,1.0009616822916667,Good,Ann,Simple (EW),SUE
-10,0.019526210565476192,0.10538575075918123,1344,0.0028746320239505826,6.792594809627663,1.020506670868067,Good,Ann,Simple (EW),SUE
-9,-0.002012130208333332,0.11575404592734406,1344,0.0031574504610681485,-0.6372642209729679,1.0184532785678078,Good,Ann,Simple (EW),SUE
-8,0.0004977410714285731,0.13125546615374137,1344,0.0035802863632513936,0.13902269844598564,1.0189602045938821,Good,Ann,Simple (EW),SUE
-7,0.020272160714285715,0.11132228639264131,1344,0.003036564309106139,6.6760188985601125,1.0396167296228707,Good,Ann,Simple (EW),SUE
-6,0.011112877976190476,0.10961849524872239,1344,0.0029900895955025444,3.716570230171559,1.0511698634811757,Good,Ann,Simple (EW),SUE
-5,0.018344645833333333,0.12011634497632552,1344,0.00327644192294905,5.598953457664752,1.0704532023374114,Good,Ann,Simple (EW),SUE
-4,-0.003514326636904764,0.09034943038736948,1344,0.0024644827603944285,-1.4259895396234434,1.066691280134877,Good,Ann,Simple (EW),SUE
-3,0.0068975882352941146,0.11231811308887135,1343,0.0030648681252787345,2.2505334498419285,1.0740488773594261,Good,Ann,Simple (EW),SUE
-2,0.03494330133928571,0.13124845144592684,1344,0.0035800950214089047,9.760439633676029,1.1115796909341182,Good,Ann,Simple (EW),SUE
-1,0.012242966517857142,0.11461584666815294,1344,0.0031264035309420415,3.9159904972881465,1.1251887238721545,Good,Ann,Simple (EW),SUE
0,0.014681354910714286,0.10658937526759987,1344,0.0029074635740585137,5.049540445392633,1.1417080188688553,Good,Ann,Simple (EW),SUE
1,0.02180434523809524,0.13672122339576176,1344,0.003729377114988367,5.846645315236042,1.1666022146733737,Good,Ann,Simple (EW),SUE
2,0.0007531082089552265,0.09639274792985841,1340,0.0026332492064341326,0.28599959590420354,1.1674807923778292,Good,Ann,Simple (EW),SUE
3,-0.002137522064323109,0.10417486095571911,1337,0.0028490313349631047,-0.750262743021319,1.1649852764244482,Good,Ann,Simple (EW),SUE
4,-0.01164548159278738,0.11621994767915746,1331,0.0031856029719545547,-3.655660072931873,1.151418461831979,Good,Ann,Simple (EW),SUE
5,0.005032518045112782,0.09455337445867025,1330,0.002592693699164124,1.9410384060158166,1.1572129960186242,Good,Ann,Simple (EW),SUE
6,0.018628407686510928,0.1133175612174558,1327,0.0031107259903586123,5.9884437730124205,1.1787700314885878,Good,Ann,Simple (EW),SUE
-12,-0.0034068430439952355,0.12321921980691705,841,0.004248938614031622,-0.8018103704168695,1.0,Bad,Ann,Simple (EW),SUE
-11,-0.007547961950059449,0.12582845143121305,841,0.004338912118317691,-1.7395977941553677,0.9924520380499405,Bad,Ann,Simple (EW),SUE
-10,0.005936215219976221,0.12067566743852452,841,0.004161229911673259,1.426553049453888,0.998343446943309,Bad,Ann,Simple (EW),SUE
-9,-0.008955850178359094,0.13800110659137557,841,0.004758658847978468,-1.8820113953248911,0.9894024326059381,Bad,Ann,Simple (EW),SUE
-8,-0.014434198573127227,0.133902266069172,841,0.00461731951962662,-3.126099138639305,0.9751212014249689,Bad,Ann,Simple (EW),SUE
-7,0.01650885850178359,0.12245737272690602,841,0.004222668025065724,3.9095800105021605,0.991219339361383,Bad,Ann,Simple (EW),SUE
-6,0.007968649227110583,0.11691556092337763,841,0.004031571066323366,1.9765617661250052,0.9991180185838819,Bad,Ann,Simple (EW),SUE
-5,0.015610042806183114,0.12283278118461768,841,0.004235613144297162,3.6854269439598153,1.0147142936224052,Bad,Ann,Simple (EW),SUE
-4,-0.0039240713436385286,0.10745951239337116,841,0.0037055004273576263,-1.058985532606392,1.0107324823408212,Bad,Ann,Simple (EW),SUE
-3,-0.0021832437574316327,0.1300215119118619,841,0.0044835004107538585,-0.4869507209579001,1.0085258069583174,Bad,Ann,Simple (EW),SUE
-2,0.02318889179548157,0.14129516772320116,841,0.004872247162869005,4.759383303089015,1.0319124027688247,Bad,Ann,Simple (EW),SUE
-1,0.021279586206896555,0.13835800783591748,841,0.00477096578744543,4.460226116668616,1.0538710717015098,Bad,Ann,Simple (EW),SUE
0,-0.0018567752675386453,0.12183137845114198,841,0.0042010820155566194,-0.4419754864730088,1.0519142699603998,Bad,Ann,Simple (EW),SUE
1,-0.028941966706302023,0.14004062224318486,841,0.004828986973902927,-5.993382641682773,1.0214698021813218,Bad,Ann,Simple (EW),SUE
2,-0.015990932934131733,0.10928326142498371,835,0.0037819032099511377,-4.228276623276759,1.0051355470803995,Bad,Ann,Simple (EW),SUE
3,-0.015618309352517984,0.10967163178517403,834,0.003797618024496325,-4.112659370103297,0.9894370291648855,Bad,Ann,Simple (EW),SUE
4,-0.0001908719806763304,0.1350312762375051,828,0.00469266124067373,-0.04067457054473566,0.9892481733593742,Bad,Ann,Simple (EW),SUE
5,0.009268108009708736,0.10888741625200833,824,0.0037932728871843922,2.4433011505766236,0.998416632278476,Bad,Ann,Simple (EW),SUE
6,0.014333829476248477,0.12269742288920082,821,0.004282169584494184,3.34732877655092,1.0127277660318061,Bad,Ann,Simple (EW),SUE
-12,-0.006902042452830179,0.11730696490586895,848,0.004028337713644808,-1.7133723494560902,1.0,Good,Ann,Simple (EW),TSUE
-11,0.017979464622641515,0.11867129524752325,848,0.0040751890099302935,4.411933919832851,1.0179794646226414,Good,Ann,Simple (EW),TSUE
-10,0.027448964622641514,0.0995761298839823,848,0.003419458339172929,8.027284411741261,1.0459219469336438,Good,Ann,Simple (EW),TSUE
-9,0.007303290094339623,0.11022687730491472,848,0.0037852065072265092,1.9294297630516541,1.0535606183281367,Good,Ann,Simple (EW),TSUE
-8,0.0025828349056603787,0.11603391016469998,848,0.003984620834348677,0.6482009237605582,1.0562817914683837,Good,Ann,Simple (EW),TSUE
-7,0.02191960613207547,0.10429832260193768,848,0.0035816191028761146,6.120027144838928,1.0794350723018538,Good,Ann,Simple (EW),TSUE
-6,0.011235165094339621,0.10039638340291908,848,0.003447625960658442,3.2588120702612073,1.0915627035477855,Good,Ann,Simple (EW),TSUE
-5,0.02011890683962264,0.10852614870092615,848,0.0037268032471846255,5.398435470083176,1.11352375189007,Good,Ann,Simple (EW),TSUE
-4,0.006605761792452828,0.08724620217286821,848,0.002996046883211629,2.2048259089229423,1.1208794245452944,Good,Ann,Simple (EW),TSUE
-3,0.008810449822904364,0.11037449058936781,847,0.003792512379024756,2.323116958465926,1.1307548764727766,Good,Ann,Simple (EW),TSUE
-2,0.02862572051886792,0.1191889166797902,848,0.004092964202892323,6.993884896095438,1.1631235495420333,Good,Ann,Simple (EW),TSUE
-1,0.0002225943396226419,0.10636846717121917,848,0.0036527081592490703,0.06093953579592934,1.1633824542604432,Good,Ann,Simple (EW),TSUE
0,0.005138676886792453,0.0937430735641855,848,0.0032191503627649904,1.5962835865730558,1.1693607007886513,Good,Ann,Simple (EW),TSUE
1,0.020059231132075472,0.13087288575747694,848,0.004494193348309846,4.463366299008753,1.1928171773625367,Good,Ann,Simple (EW),TSUE
2,0.0008567132701421828,0.09193675585040663,844,0.0031645936443722936,0.27071825530134197,1.1938390796672367,Good,Ann,Simple (EW),TSUE
3,-2.9641330166268297e-05,0.09616510772763873,842,0.0033140684686719375,-0.008944091061023434,1.1938036926889108,Good,Ann,Simple (EW),TSUE
4,-0.006191234523809526,0.11388125884690758,840,0.003929276729240136,-1.5756677247333555,1.186412574052084,Good,Ann,Simple (EW),TSUE
5,0.009409233611442193,0.08998299497135308,839,0.0031065579801327968,3.028829228881791,1.1975758071208924,Good,Ann,Simple (EW),TSUE
6,0.008343050239234451,0.10643282957730757,836,0.0036810563824408297,2.266482599677637,1.207567242244994,Good,Ann,Simple (EW),TSUE
-12,-0.01358401826923076,0.09998405408219312,1040,0.003100373902809472,-4.381412918268117,1.0,Bad,Ann,Simple (EW),TSUE
-11,-0.019523532692307687,0.10366398173461677,1040,0.0032144836152284365,-6.07361400127101,0.9804764673076923,Bad,Ann,Simple (EW),TSUE
-10,0.006902278846153849,0.09292604971572879,1040,0.0028815144782285028,2.395364971546918,0.987243989287142,Bad,Ann,Simple (EW),TSUE
-9,-0.020982561538461536,0.11622645805302481,1040,0.003604029469212676,-5.82197279953022,0.9665290815284483,Bad,Ann,Simple (EW),TSUE
-8,-0.02677641826923077,0.11404269161137133,1040,0.0035363137464638483,-7.571844635110773,0.9406488945720671,Bad,Ann,Simple (EW),TSUE
-7,0.01144400480769231,0.10914156550531018,1040,0.0033843362775254644,3.3814620856943503,0.9514136850439002,Bad,Ann,Simple (EW),TSUE
-6,0.005020965384615385,0.09855443062000926,1040,0.003056043161135852,1.642962850939979,0.956190700222955,Bad,Ann,Simple (EW),TSUE
-5,0.029833969230769232,0.11602377556006253,1040,0.003597744551907562,8.29240898021816,0.9847176641521542,Bad,Ann,Simple (EW),TSUE
-4,-0.007257475961538464,0.08356831927407625,1040,0.0025913435753065705,-2.8006614139075956,0.9775710993756677,Bad,Ann,Simple (EW),TSUE
-3,-0.00510576634615385,0.1043618131637525,1040,0.003236122449253651,-1.5777420126149417,0.9725798497555027,Bad,Ann,Simple (EW),TSUE
-2,0.02222929134615384,0.12322281342657718,1040,0.0038209772396752633,5.81769792170839,0.9941996105931163,Bad,Ann,Simple (EW),TSUE
-1,0.02500851153846154,0.10826626184139099,1040,0.00335719426311567,7.449229796804252,1.0190630630261681,Bad,Ann,Simple (EW),TSUE
0,0.009103957692307691,0.10672265181899435,1040,0.0033093289482563674,2.7509981131082246,1.0283405700377521,Bad,Ann,Simple (EW),TSUE
1,-0.011347010576923075,0.12302984407719214,1040,0.003814993514166557,-2.9743197556659546,1.0166719787128546,Bad,Ann,Simple (EW),TSUE
2,-0.00704789371980676,0.08775824454317731,1035,0.002727832833308071,-2.5836970776760197,1.0095065826589809,Bad,Ann,Simple (EW),TSUE
3,-0.006209952565343656,0.09173877194204622,1033,0.0028543206625671474,-2.1756324181735374,1.0032375946662664,Bad,Ann,Simple (EW),TSUE
4,-0.005304028237585201,0.108395278846357,1027,0.0033824013980176953,-1.568125013398381,0.9979163941351494,Bad,Ann,Simple (EW),TSUE
5,-0.00018848097560975695,0.08629943948361093,1025,0.0026955416226067245,-0.06992322953911072,0.9977283058796058,Bad,Ann,Simple (EW),TSUE
6,0.031031081213307242,0.11225462051886215,1022,0.0035113876567201855,8.837270118529679,1.0286888939681713,Bad,Ann,Simple (EW),TSUE
-12,0.03386409300595238,0.11959637838004446,1344,0.0032622586712448445,10.380566478203333,1.0,Good,Ann,Simple (VW),SUE
-11,-0.006292712053571428,0.11789142683522896,1344,0.0032157523051118153,-1.9568397863132756,0.9937072879464287,Good,Ann,Simple (VW),SUE
-10,-0.02659414955357143,0.1074362612911886,1344,0.0029305642842257494,-9.074753861131411,0.9672804877183075,Good,Ann,Simple (VW),SUE
-9,-0.025871327380952377,0.12006096860209124,1344,0.0032749314085047596,-7.89980740169593,0.9422556575513399,Good,Ann,Simple (VW),SUE
-8,-0.010756793154761904,0.1314591449836096,1344,0.0035858421588188414,-2.999795495266623,0.932120008344156,Good,Ann,Simple (VW),SUE
-7,0.010037853422619045,0.11134071375148265,1344,0.003037066956527261,3.3051142982033044,0.941476492360205,Good,Ann,Simple (VW),SUE
-6,0.00976816443452381,0.10920449945699809,1344,0.0029787969344729623,3.2792313975749705,0.9506729895488183,Good,Ann,Simple (VW),SUE
-5,-0.003977025297619045,0.12272639883532786,1344,0.003347636978763275,-1.1880097283093958,0.9468921390196194,Good,Ann,Simple (VW),SUE
-4,-0.01871644345238095,0.09133561100110642,1344,0.002491383042009592,-7.512471240586091,0.9291696858441547,Good,Ann,Simple (VW),SUE
-3,-0.017732363365599406,0.11445287975656751,1343,0.0031231203353167766,-5.677771415042456,0.9126933113464664,Good,Ann,Simple (VW),SUE
-2,0.02546373214285715,0.1348456464531071,1344,0.003678216559563195,6.922847453517278,0.9359338893551701,Good,Ann,Simple (VW),SUE
-1,0.026621313244047623,0.11863325842583966,1344,0.0032359874206884997,8.226642994299274,0.9608496785994138,Good,Ann,Simple (VW),SUE
0,-0.004467620535714286,0.11319441468144117,1344,0.003087630794785267,-1.446941306343912,0.9565569668435687,Good,Ann,Simple (VW),SUE
1,0.009462043154761906,0.13742098066762268,1344,0.003748464559431215,2.5242450621429002,0.9656079501438307,Good,Ann,Simple (VW),SUE
2,-0.005104221641791045,0.0966402458063072,1340,0.0026400103331863977,-1.933409721025763,0.960679273147221,Good,Ann,Simple (VW),SUE
3,-0.009350747943156322,0.104764573470454,1337,0.00286515911682608,-3.263605112973531,0.9516962034098068,Good,Ann,Simple (VW),SUE
4,-0.021885187077385425,0.11771128701126515,1331,0.0032264807653405087,-6.782990096355264,0.9308681539573458,Good,Ann,Simple (VW),SUE
5,-0.02346631954887218,0.10012331396112349,1330,0.0027454238067400115,-8.547430633937973,0.909024104398714,Good,Ann,Simple (VW),SUE
6,0.02636666616428033,0.11891332382397304,1327,0.0032643375223131905,8.077187479558258,0.9329920394946788,Good,Ann,Simple (VW),SUE
-12,0.02656828180737218,0.1272693507625434,841,0.004388598302156669,6.053933392426426,1.0,Bad,Ann,Simple (VW),SUE
-11,-0.019426063020214032,0.12267233275743954,841,0.004230080439911708,-4.592362555786173,0.980573936979786,Bad,Ann,Simple (VW),SUE
-10,-0.035789003567181926,0.12360181399600721,841,0.004262131517103697,-8.396973069358053,0.9454801728513308,Bad,Ann,Simple (VW),SUE
-9,-0.03200455291319857,0.1434733730705968,841,0.004947357692089545,-6.469019404918197,0.9152205026309302,Bad,Ann,Simple (VW),SUE
-8,-0.02596219381688466,0.13370409168413752,841,0.004610485920142673,-5.631118772851876,0.8914593705564393,Bad,Ann,Simple (VW),SUE
-7,0.00815972770511296,0.12322418738698065,841,0.004249109909895884,1.9203381127208585,0.8987334362803513,Bad,Ann,Simple (VW),SUE
-6,0.0027425790725327014,0.11965247311656672,841,0.004125947348847129,0.6647149952844241,0.9011982837944791,Bad,Ann,Simple (VW),SUE
-5,-0.004427561236623066,0.12685414669926617,841,0.004374280920664351,-1.012180359909446,0.8972081732066395,Bad,Ann,Simple (VW),SUE
-4,-0.02144333650416171,0.1084923998847921,841,0.0037411172374066243,-5.731800193202825,0.8779690364342854,Bad,Ann,Simple (VW),SUE
-3,-0.024410650416171225,0.13340304055898572,841,0.004600104846861576,-5.306542183016851,0.8565372412096653,Bad,Ann,Simple (VW),SUE
-2,0.017465260404280623,0.14531241419758636,841,0.005010772903365047,3.485542198999202,0.8714968871733563,Bad,Ann,Simple (VW),SUE
-1,0.029367915576694416,0.1428323046314112,841,0.004925251883841766,5.962723586389866,0.8970909341812153,Bad,Ann,Simple (VW),SUE
0,-0.01846985255648038,0.1288802189279593,841,0.004444145480274459,-4.155996386360361,0.8805217968971331,Bad,Ann,Simple (VW),SUE
1,-0.040878208085612364,0.1402092995611704,841,0.004834803433143807,-8.454988636224972,0.8445276436596548,Bad,Ann,Simple (VW),SUE
2,-0.022137201197604792,0.10966134668956977,835,0.003794987390063705,-5.833273980189216,0.825832165295022,Bad,Ann,Simple (VW),SUE
3,-0.02283429016786571,0.11030525755968423,834,0.003819558690673143,-5.978253514895327,0.8069748740027185,Bad,Ann,Simple (VW),SUE
4,-0.01397344806763285,0.13783148886376578,828,0.0047899753565070575,-2.9172275487075905,0.7956986525089569,Bad,Ann,Simple (VW),SUE
5,-0.012266591019417475,0.11671572992286829,824,0.004065985116220319,-3.0168804530254456,0.7859381425639279,Bad,Ann,Simple (VW),SUE
6,0.015896590742996344,0.12953300088005862,821,0.004520732901274861,3.516374687501103,0.7984318795655774,Bad,Ann,Simple (VW),SUE
-12,0.030647126179245286,0.12036549183315748,848,0.004133367959540959,7.414565187331853,1.0,Good,Ann,Simple (VW),TSUE
-11,0.00974719103773585,0.11577657523426937,848,0.003975783916556766,2.451640039375535,1.0097471910377358,Good,Ann,Simple (VW),TSUE
-10,-0.019129181603773585,0.10147049447273215,848,0.0034845110862317054,-5.48977492979099,0.9904315536464745,Good,Ann,Simple (VW),TSUE
-9,-0.016085149764150944,0.11320911759272202,848,0.0038876170591674373,-4.137534515191088,0.9745003137749303,Good,Ann,Simple (VW),TSUE
-8,-0.00868920754716981,0.11579141280456345,848,0.003976293440812572,-2.185253094750003,0.9660326782937578,Good,Ann,Simple (VW),TSUE
-7,0.011896661556603771,0.10409456970687898,848,0.0035746221997332546,3.3280892054806586,0.9775252421200382,Good,Ann,Simple (VW),TSUE
-6,0.009891287735849059,0.1003118683761747,848,0.0034447237027245056,2.8714313801208,0.987194225558903,Good,Ann,Simple (VW),TSUE
-5,-0.0024641261792452806,0.10972751774113482,848,0.003768058429403015,-0.6539511595725652,0.9847616544237034,Good,Ann,Simple (VW),TSUE
-4,-0.008502478773584904,0.08768608912522831,848,0.003011152663174092,-2.823662472371075,0.9763887393599255,Good,Ann,Simple (VW),TSUE
-3,-0.01619491145218418,0.11147836193747576,847,0.003830441847420902,-4.227948653779582,0.9605762101830817,Good,Ann,Simple (VW),TSUE
-2,0.019744109669811324,0.1209048835161364,848,0.0041518907459817634,4.755450197941708,0.979541932223148,Good,Ann,Simple (VW),TSUE
-1,0.014752505896226417,0.10843479731300111,848,0.0037236662276439055,3.9618228365115438,0.9939926303538709,Good,Ann,Simple (VW),TSUE
0,-0.014603076650943396,0.09708121848336526,848,0.003333782729925236,-4.380332443341588,0.9794772797823404,Good,Ann,Simple (VW),TSUE
1,0.008001521226415098,0.13090231643225023,848,0.004495204001830909,1.7800129255882617,0.9873145880273101,Good,Ann,Simple (VW),TSUE
2,-0.005001054502369668,0.09212971948650076,844,0.003171235726646461,-1.577004970128227,0.982376973961601,Good,Ann,Simple (VW),TSUE
3,-0.007069266033254158,0.0965886690960119,842,0.003328665357383888,-2.1237538996140293,0.9754322897877232,Good,Ann,Simple (VW),TSUE
4,-0.016809609523809523,0.11579355026062282,840,0.003995257051441685,-4.207391241007582,0.9590356538794762,Good,Ann,Simple (VW),TSUE
5,-0.019077479141835517,0.0946776132348934,839,0.0032686342017002315,-5.836529254913892,0.9407396711963139,Good,Ann,Simple (VW),TSUE
6,0.0165295466507177,0.11131832641521361,836,0.0038500248237384087,4.293361058037896,0.9562896714775341,Good,Ann,Simple (VW),TSUE
-12,0.022952806730769233,0.10230953865321758,1040,0.003172484118199052,7.234963478335402,1.0,Bad,Ann,Simple (VW),TSUE
-11,-0.020822659615384615,0.10064906468795264,1040,0.00312099500630557,-6.671801644448358,0.9791773403846152,Bad,Ann,Simple (VW),TSUE
-10,-0.03744500384615384,0.09683529093110245,1040,0.0030027349023770194,-12.470299598047,0.9425120411078467,Bad,Ann,Simple (VW),TSUE
-9,-0.04792837884615385,0.12354149146634623,1040,0.003830859026195804,-12.511130928706777,0.897338966934568,Bad,Ann,Simple (VW),TSUE
-8,-0.03855353365384615,0.11426670502780882,1040,0.00354326010762691,-10.880808205657612,0.8627433788739487,Bad,Ann,Simple (VW),TSUE
-7,0.0008727932692307673,0.10915047611769928,1040,0.0033846125838861416,0.2578709520215292,0.8634963754881032,Bad,Ann,Simple (VW),TSUE
-6,0.0035882346153846166,0.0996694989680861,1040,0.003090619962786487,1.1610080367660225,0.8665948030728888,Bad,Ann,Simple (VW),TSUE
-5,0.009340728846153848,0.12107457388614977,1040,0.003754363159367524,2.48796625410298,0.8746894301478787,Bad,Ann,Simple (VW),TSUE
-4,-0.023254272115384614,0.08494192420886246,1040,0.002633937256185729,-8.828711489149029,0.8543491641227692,Bad,Ann,Simple (VW),TSUE
-3,-0.028997218269230768,0.10660481317379845,1040,0.0033056749269860615,-8.77195093580145,0.8295754149325665,Bad,Ann,Simple (VW),TSUE
-2,0.010122868269230772,0.12685336743227418,1040,0.003933555940302367,2.5734649316955283,0.8379730975773213,Bad,Ann,Simple (VW),TSUE
-1,0.038746053846153844,0.11236738820474858,1040,0.003484364793114636,11.119976278809535,0.8704412483376806,Bad,Ann,Simple (VW),TSUE
0,-0.0067113403846153835,0.11780261171015644,1040,0.0036529039193462084,-1.8372616780505329,0.8645994208352767,Bad,Ann,Simple (VW),TSUE
1,-0.025373247115384613,0.12380533804401175,1040,0.0038390405612540577,-6.609267787234894,0.8426617260746049,Bad,Ann,Simple (VW),TSUE
2,-0.013138035748792269,0.08837645682609757,1035,0.002747049030852616,-4.782599655570963,0.8315908061932977,Bad,Ann,Simple (VW),TSUE
3,-0.013193150048402713,0.09211208668596736,1033,0.0028659358168215366,-4.6034352796618325,0.8206195039083174,Bad,Ann,Simple (VW),TSUE
4,-0.0146192288218111,0.11044392582545245,1027,0.0034463280420550164,-4.2419725120229055,0.8086226796050405,Bad,Ann,Simple (VW),TSUE
5,-0.02832895121951219,0.09348297131205054,1025,0.0029199174604655144,-9.7019698683523,0.785715247159518,Bad,Ann,Simple (VW),TSUE
6,0.03580854598825831,0.1188940205815678,1022,0.0037190718243780723,9.628355589568764,0.8138505677211053,Bad,Ann,Simple (VW),TSUE
-12,-0.024340399537807273,0.09277822842783524,1344,0.0025307336584193974,-9.61792224038676,1.0,Good,Ann,MM (EW),SUE
-11,-0.00447969506755438,0.11042392192240462,1344,0.003012059409186386,-1.487253224120314,0.9955203049324456,Good,Ann,MM (EW),SUE
-10,0.013407992556556766,0.10232812002081236,1344,0.002791228307844636,4.803617288802259,1.008868233770881,Good,Ann,MM (EW),SUE
-9,-0.010400151593562867,0.11299766776181104,1344,0.0030822640825712523,-3.374192254444002,0.9983758512017337,Good,Ann,MM (EW),SUE
-8,-0.008593563237558109,0.1297095014932549,1344,0.003538116719927548,-2.4288523861174607,0.9897962451895806,Good,Ann,MM (EW),SUE
-7,0.005236825738688347,0.10344919105936404,1344,0.0028218080274493135,1.8558405418606787,0.9949796356424465,Good,Ann,MM (EW),SUE
-6,-0.0019037190090178662,0.10424488641720299,1344,0.002843512397731587,-0.6694955895168802,0.9930854739964884,Good,Ann,MM (EW),SUE
-5,0.01428281803121652,0.11233478749132789,1344,0.003064182540808265,4.661216438968751,1.0072695331110244,Good,Ann,MM (EW),SUE
-4,-0.007000528411590575,0.08071824744548392,1344,0.0022017707076375354,-3.1794992945028455,1.0002181141263513,Good,Ann,MM (EW),SUE
-3,0.0022713046193420174,0.11076844598439287,1343,0.0030225817550514227,0.7514452224645868,1.002489914149316,Good,Ann,MM (EW),SUE
-2,0.016723733188596795,0.1336201257006009,1344,0.003644787740431654,4.588397015025132,1.0192552879978085,Good,Ann,MM (EW),SUE
-1,-0.004375016670641643,0.11575985762509516,1344,0.0031576089881208903,-1.3855473198552168,1.0147960291211784,Good,Ann,MM (EW),SUE
0,0.007414401629048536,0.10883914083820065,1344,0.002968830961101273,2.4974145467339777,1.0223201344526465,Good,Ann,MM (EW),SUE
1,0.007922003000953338,0.13679519505952403,1344,0.003731394857538798,2.1230674595983756,1.0304189576257152,Good,Ann,MM (EW),SUE
2,-0.01055859451056026,0.09766520896833107,1340,0.0026680101930408704,-3.9574790748929183,1.0195391816761512,Good,Ann,MM (EW),SUE
3,-0.007196135791110506,0.10571396272170734,1337,0.002891123535699148,-2.489044726817699,1.0122024392804518,Good,Ann,MM (EW),SUE
4,-0.02484920122166835,0.11638911125351507,1331,0.003190239766205295,-7.789132805910012,0.9870500171897083,Good,Ann,MM (EW),SUE
5,-0.0028776738795322373,0.09937648684750623,1330,0.0027249454899911283,-1.056048236598526,0.9842096091374497,Good,Ann,MM (EW),SUE
6,0.004760863459874553,0.1181208923689292,1327,0.0032425841674377513,1.468231266803639,0.9888952967024497,Good,Ann,MM (EW),SUE
-12,-0.023211787823461578,0.10465027648841074,841,0.0036086302237383016,-6.432298790485578,1.0,Bad,Ann,MM (EW),SUE
-11,-0.008986190076732873,0.11958149600883453,841,0.004123499862373604,-2.179262853560559,0.9910138099232672,Bad,Ann,MM (EW),SUE
-10,0.0014409742724072643,0.11934084218530822,841,0.0041152014546658,0.3501588654362213,0.992441835326967,Bad,Ann,MM (EW),SUE
-9,-0.016187931968862264,0.13689175457503283,841,0.004720405330173546,-3.4293521078341622,0.9763762544136412,Bad,Ann,MM (EW),SUE
-8,-0.02340327219878268,0.13081980579870153,841,0.004511027786162121,-5.188013310530646,0.9535258551631709,Bad,Ann,MM (EW),SUE
-7,0.001884457118178433,0.11322610305551857,841,0.0039043483812247785,0.4826559861410949,0.9553227337483002,Bad,Ann,MM (EW),SUE
-6,-0.0016726773981487978,0.10693089350731168,841,0.003687272189907299,-0.45363545515495296,0.9537247870036217,Bad,Ann,MM (EW),SUE
-5,0.015358377381220261,0.11665962588946273,841,0.004022745720326301,3.8178842136645126,0.9683724522002473,Bad,Ann,MM (EW),SUE
-4,-0.0051440081156064865,0.09809897954236703,841,0.0033827234324954147,-1.5206706129716856,0.9633911364471995,Bad,Ann,MM (EW),SUE
-3,-0.007624516427197644,0.12927380135303393,841,0.0044577172880356526,-1.710408250353059,0.9560457449015413,Bad,Ann,MM (EW),SUE
-2,0.003745106806428775,0.14875180486386036,841,0.005129372581512426,0.7301296107689857,0.9596262383280292,Bad,Ann,MM (EW),SUE
-1,0.00707159210726566,0.1430356332491042,841,0.004932263215486352,1.4337418337817474,0.9664123236609148,Bad,Ann,MM (EW),SUE
0,-0.007513151314784851,0.12173263726619579,841,0.004197677147110199,-1.789835437905728,0.9591515216407775,Bad,Ann,MM (EW),SUE
1,-0.04216936015811258,0.14406243111674147,841,0.004967670038508326,-8.488760290281888,0.918704715678506,Bad,Ann,MM (EW),SUE
2,-0.024311457453032537,0.1093165252481512,835,0.0037830543520196674,-6.426409771261501,0.8963696650713876,Bad,Ann,MM (EW),SUE
