event,model,surprise,good_api,bad_api,spread_pp,fiscal_year
FYE,Simple (EW),SUE,1.0689516347257007,1.0501209194065482,1.883071531915248,2016
FYE,Simple (EW),TSUE,1.1302674045104173,1.0233406659886446,10.69267385217727,2016
FYE,Simple (VW),SUE,1.1034043620544887,1.0831190486459332,2.028531340855544,2016
FYE,Simple (VW),TSUE,1.1669674185081806,1.0565194331298895,11.044798537829115,2016
FYE,MM (EW),SUE,0.9995125405141121,1.0079625534793195,-0.8450012965207421,2016
FYE,MM (EW),TSUE,1.0357325786713907,1.0081524555735717,2.7580123097818987,2016
FYE,MM (VW),SUE,1.0454075520018395,1.0631342298506248,-1.7726677848785233,2016
FYE,MM (VW),TSUE,1.0823711741556126,1.0554531116405519,2.691806251506068,2016
FYE,FFC,SUE,0.9984942009880513,1.0003400765247934,-0.1845875536742092,2016
FYE,FFC,TSUE,1.0251719996659499,0.9953731681004984,2.979883156545149,2016
Ann,Simple (EW),SUE,1.0833286441225811,1.0701734913118033,1.3155152810777837,2016
Ann,Simple (EW),TSUE,1.1232511066053577,1.0233163864633947,9.993472014196293,2016
Ann,Simple (VW),SUE,1.134729413124743,1.1192837655486834,1.5445647576059596,2016
Ann,Simple (VW),TSUE,1.177072341001748,1.0717397982444148,10.533254275733327,2016
Ann,MM (EW),SUE,1.0092337614615192,1.0035353445842856,0.5698416877233603,2016
Ann,MM (EW),TSUE,1.0268969413632267,1.0000763752631197,2.682056610010708,2016
Ann,MM (VW),SUE,1.0667627509546227,1.0745356517868176,-0.7772900832194951,2016
Ann,MM (VW),TSUE,1.0852940055176419,1.0589206256553194,2.6373379862322466,2016
Ann,FFC,SUE,1.0098619695993531,1.012388180575203,-0.25262109758499296,2016
Ann,FFC,TSUE,1.0242015315453852,0.9989173495088532,2.5284182036531933,2016
FYE,Simple (EW),SUE,1.0593860882045794,1.0279412479260843,3.1444840278495034,2017
FYE,Simple (EW),TSUE,1.0732568938877387,0.9797066210870634,9.35502728006753,2017
FYE,Simple (VW),SUE,1.0169300717936898,0.985742959585599,3.1187112208090784,2017
FYE,Simple (VW),TSUE,1.030263610124745,0.9396778850125167,9.05857251122284,2017
FYE,MM (EW),SUE,1.0010895018888282,0.9808902187115567,2.0199283177271488,2017
FYE,MM (EW),TSUE,0.9790813759677854,0.9874099490428188,-0.8328573075033319,2017
FYE,MM (VW),SUE,0.94825891971349,0.9337366650295301,1.4522254683959845,2017
FYE,MM (VW),TSUE,0.9310312534270633,0.9371539645917802,-0.6122711164716965,2017
FYE,FFC,SUE,1.0030087373983978,0.9963207271690482,0.6688010229349617,2017
FYE,FFC,TSUE,0.9905776231090425,1.002694414541609,-1.2116791432566498,2017
Ann,Simple (EW),SUE,1.0554570990143601,1.020018156482623,3.5438942531737183,2017
Ann,Simple (EW),TSUE,1.0670116157219522,0.9774770778101382,8.95345379118141,2017
Ann,Simple (VW),SUE,0.9957373376660612,0.9638774715926909,3.1859866073370324,2017
Ann,Simple (VW),TSUE,1.007388890530963,0.9218441941371682,8.55446963937947,2017
Ann,MM (EW),SUE,1.0022036505875078,0.9815456663863416,2.065798420116627,2017
Ann,MM (EW),TSUE,0.9760158962523177,0.9846235197467987,-0.8607623494481076,2017
Ann,MM (VW),SUE,0.9165406091084307,0.9039685151182756,1.257209399015513,2017
Ann,MM (VW),TSUE,0.8980484922183941,0.902709553738762,-0.46610615203679373,2017
Ann,FFC,SUE,0.9869923453984598,0.9814956646019164,0.5496680796543418,2017
Ann,FFC,TSUE,0.9703289569217016,0.9833362569566703,-1.3007300034968639,2017
FYE,Simple (EW),SUE,1.0889894250845595,1.0121004927023463,7.688893238221328,2018
FYE,Simple (EW),TSUE,1.087771748429021,0.9896564028853974,9.811534554362368,2018
FYE,Simple (VW),SUE,1.0102323488044707,0.9380330796821117,7.219926912235897,2018
FYE,Simple (VW),TSUE,1.0090994168530454,0.9172357338031452,9.186368304990022,2018
FYE,MM (EW),SUE,1.0050239820928761,0.9970152448481379,0.8008737244738273,2018
FYE,MM (EW),TSUE,1.0186177199084223,1.0157218847896996,0.28958351187227116,2018
FYE,MM (VW),SUE,0.924572876123485,0.8842434198820249,4.032945624146011,2018
FYE,MM (VW),TSUE,0.9339606738455805,0.9015100761789793,3.245059766660119,2018
FYE,FFC,SUE,0.9757301263817401,0.9345551407995065,4.117498558223353,2018
FYE,FFC,TSUE,0.9807496958735278,0.9633598649614041,1.738983091212365,2018
Ann,Simple (EW),SUE,1.087680902452774,1.0066867593921998,8.09941430605743,2018
Ann,Simple (EW),TSUE,1.079993903665205,1.0013776449530385,7.86162587121666,2018
Ann,Simple (VW),SUE,1.0543045983603334,0.9749569647510081,7.9347633609325285,2018
Ann,Simple (VW),TSUE,1.0436848297626466,0.9730721915571077,7.061263820553898,2018
Ann,MM (EW),SUE,1.0049151278912192,0.9761891515489154,2.8725976342303783,2018
Ann,MM (EW),TSUE,1.0076984059748184,1.0105760112170428,-0.2877605242224357,2018
Ann,MM (VW),SUE,0.9905955929007632,0.9491278893114483,4.146770358931484,2018
Ann,MM (VW),TSUE,0.9865954457833597,0.9860989418014373,0.04965039819223582,2018
Ann,FFC,SUE,0.9951845289543052,0.9306016897797392,6.458283917456598,2018
Ann,FFC,TSUE,0.9885028537016035,0.9732451323996058,1.5257721301997762,2018
FYE,Simple (EW),SUE,1.1044653885634699,1.0648241463051795,3.9641242258290355,2019
FYE,Simple (EW),TSUE,1.1650006559273511,1.0175473405076507,14.745331541970042,2019
FYE,Simple (VW),SUE,1.0414594248111317,1.0033618945104295,3.8097530300702287,2019
FYE,Simple (VW),TSUE,1.0992460808397544,0.9586985214677755,14.054755937197893,2019
FYE,MM (EW),SUE,1.0058762219719926,0.9900470750176547,1.5829146954337903,2019
FYE,MM (EW),TSUE,1.041454974422852,0.9625208246340065,7.893414978884561,2019
FYE,MM (VW),SUE,1.0122363810853572,0.9977650547326683,1.4471326352688885,2019
FYE,MM (VW),TSUE,1.0465258913766824,0.9678486557806795,7.867723559600293,2019
FYE,FFC,SUE,1.0277024480878243,1.0159130109664036,1.1789437121420665,2019
FYE,FFC,TSUE,1.0612072602558125,0.9807350227512674,8.047223750454503,2019
Ann,Simple (EW),SUE,1.0878379369832933,1.033697730592068,5.41402063912253,2019
Ann,Simple (EW),TSUE,1.1426601125716327,0.9986473032308325,14.401280934080019,2019
Ann,Simple (VW),SUE,0.9928610666667363,0.9399157442349051,5.294532243183125,2019
Ann,Simple (VW),TSUE,1.0425284526976477,0.9112823657587101,13.124608693893759,2019
Ann,MM (EW),SUE,1.0047531069423885,0.9879669617348308,1.6786145207557723,2019
Ann,MM (EW),TSUE,1.0260267098209235,0.9557528454481746,7.027386437274885,2019
Ann,MM (VW),SUE,0.9774563016349579,0.9586526521914115,1.88036494435464,2019
Ann,MM (VW),TSUE,0.9976702304845855,0.9293685801204065,6.830165036417901,2019
Ann,FFC,SUE,1.0127959048341193,1.001070204239615,1.1725700594504396,2019
Ann,FFC,TSUE,1.0324035668867448,0.9718220986971586,6.058146818958621,2019
FYE,Simple (EW),SUE,0.9877586358429898,1.0727518019806852,-8.499316613769537,2020
FYE,Simple (EW),TSUE,1.0965258924945744,0.9100708722732752,18.64550202212992,2020
FYE,Simple (VW),SUE,1.0434934906407927,1.1303712020087493,-8.687771136795664,2020
FYE,Simple (VW),TSUE,1.1624641952842942,0.959137948589537,20.33262466947572,2020
FYE,MM (EW),SUE,0.9577706638735197,0.9915203173851976,-3.3749653511677913,2020
FYE,MM (EW),TSUE,0.9580631097617008,0.94006610863468,1.799700112702085,2020
FYE,MM (VW),SUE,1.0739085256371605,1.1204382758839924,-4.652975024683181,2020
FYE,MM (VW),TSUE,1.0725063372755417,1.0573471797112366,1.5159157564305081,2020
FYE,FFC,SUE,0.9559951095268338,0.9298042378445819,2.619087168225187,2020
FYE,FFC,TSUE,0.9359341711078977,0.9690563535419643,-3.3122182434066616,2020
Ann,Simple (EW),SUE,0.9684053304347527,1.0346134365307125,-6.6208106095959725,2020
Ann,Simple (EW),TSUE,1.056010473394093,0.8950040688598464,16.100640453424653,2020
Ann,Simple (VW),SUE,1.1027307263089519,1.1971162163053748,-9.438548999642293,2020
Ann,Simple (VW),TSUE,1.2138950872841732,1.0174122466114695,19.64828406727037,2020
Ann,MM (EW),SUE,0.930353471015777,0.941037174864819,-1.0683703849041937,2020
Ann,MM (EW),TSUE,0.9154142473841788,0.9207523240243005,-0.5338076640121758,2020
Ann,MM (VW),SUE,1.1173407718685824,1.1618615757425486,-4.4520803873966175,2020
Ann,MM (VW),TSUE,1.1044415140843507,1.1135671611079807,-0.9125647023630057,2020
Ann,FFC,SUE,0.9251399234292197,0.8956038319497052,2.9536091479514526,2020
Ann,FFC,TSUE,0.9065221234424506,0.9472066236907544,-4.068450024830373,2020
FYE,Simple (EW),SUE,1.1040197828857483,1.0025212990848666,10.149848380088166,2021
FYE,Simple (EW),TSUE,1.1739328060391137,0.9686095838077953,20.53232222313184,2021
FYE,Simple (VW),SUE,1.0239582931250912,0.9253760491004005,9.858224402469073,2021
FYE,Simple (VW),TSUE,1.0897846099890245,0.8959653828660955,19.381922712292898,2021
FYE,MM (EW),SUE,1.0837982294354889,1.0114161498357956,7.238207959969323,2021
FYE,MM (EW),TSUE,1.1703524693210166,0.9660041245283004,20.434834479271615,2021
FYE,MM (VW),SUE,0.9594056493251649,0.879401402395262,8.000424692990293,2021
FYE,MM (VW),TSUE,1.0315180931099237,0.8637631290325394,16.775496407738434,2021
FYE,FFC,SUE,0.9622681125654527,0.9435841969998298,1.8683915565622988,2021
FYE,FFC,TSUE,0.984007538489219,0.9414648728256596,4.254266566355936,2021
Ann,Simple (EW),SUE,1.1199160726889157,0.9933251070492443,12.659096563967143,2021
Ann,Simple (EW),TSUE,1.2310713639673174,0.9838683615705759,24.720300239674152,2021
Ann,Simple (VW),SUE,0.968257356452499,0.8489371954347545,11.932016101774446,2021
Ann,Simple (VW),TSUE,1.0694590284071905,0.8402459081024107,22.92131203047798,2021
Ann,MM (EW),SUE,1.1108769904494495,1.0290844813862703,8.179250906317925,2021
Ann,MM (EW),TSUE,1.2306963583294692,0.9753622660364775,25.533409229299174,2021
Ann,MM (VW),SUE,0.9218049853380821,0.8324041814171598,8.94008039209223,2021
Ann,MM (VW),TSUE,1.0173968380904255,0.8187434370268086,19.865340106361685,2021
Ann,FFC,SUE,0.9697378030650956,0.9639295876595078,0.5808215405587847,2021
Ann,FFC,TSUE,0.9842690527624766,0.9694086775144768,1.4860375247999769,2021
FYE,Simple (EW),SUE,1.1556230189089678,1.1240794725005285,3.154354640843926,2022
FYE,Simple (EW),TSUE,1.2958447701096025,1.0612213375604855,23.4623432549117,2022
FYE,Simple (VW),SUE,1.0904343584148268,1.0609133494322145,2.952100898261234,2022
FYE,Simple (VW),TSUE,1.2250685453711796,1.0010543359243254,22.401420944685423,2022
FYE,MM (EW),SUE,1.069015911634579,1.0273893513274346,4.16265603071444,2022
FYE,MM (EW),TSUE,1.056202776573061,1.0173293462503439,3.8873430322717173,2022
FYE,MM (VW),SUE,1.0386685869625545,0.9819353375028445,5.673324945971004,2022
FYE,MM (VW),TSUE,1.0299111699708716,0.9802431806074723,4.966798936339933,2022
FYE,FFC,SUE,1.0799724103092736,1.032477078114524,4.749533219474955,2022
FYE,FFC,TSUE,1.0747778182442937,1.0334011292107979,4.1376689033495895,2022
Ann,Simple (EW),SUE,1.1409196331505254,1.1100395317151541,3.088010143537123,2022
Ann,Simple (EW),TSUE,1.2410883702936657,1.050207368225239,19.08810020684266,2022
Ann,Simple (VW),SUE,1.129841161288163,1.0950495698326317,3.4791591455531234,2022
Ann,Simple (VW),TSUE,1.2321497045693912,1.035736358655169,19.64133459142221,2022
Ann,MM (EW),SUE,1.04456026245787,0.9983447926783985,4.621546977947155,2022
Ann,MM (EW),TSUE,1.0158090220487621,1.0039302563674892,1.1878765681272885,2022
Ann,MM (VW),SUE,1.1069114745802777,1.0560776739767679,5.083380060350984,2022
Ann,MM (VW),TSUE,1.069073205605049,1.049280064863485,1.9793140741563908,2022
Ann,FFC,SUE,1.06806836080036,1.041599923189649,2.646843761071116,2022
Ann,FFC,TSUE,1.0783158717507186,1.0337006954225323,4.461517632818635,2022
FYE,Simple (EW),SUE,1.1357338447959058,1.0662155639510715,6.951828084483425,2023
FYE,Simple (EW),TSUE,1.1570084885789509,1.0269340151987871,13.007447338016377,2023
FYE,Simple (VW),SUE,1.0194810737287279,0.9543169783855839,6.516409534314393,2023
FYE,Simple (VW),TSUE,1.0413054434021138,0.9194812097016523,12.182423370046159,2023
FYE,MM (EW),SUE,0.991403293760392,0.9490804615758556,4.232283218453647,2023
FYE,MM (EW),TSUE,0.9555409647273645,0.9248922602538502,3.064870447351431,2023
FYE,MM (VW),SUE,0.9909691508146857,0.9553695262859748,3.5599624528710905,2023
FYE,MM (VW),TSUE,0.9538527217250009,0.9239857941675912,2.9866927557409717,2023
FYE,FFC,SUE,1.007156259608664,0.9810298157461733,2.6126443862490745,2023
FYE,FFC,TSUE,0.9656438825952218,0.9706192146031517,-0.4975332007929878,2023
Ann,Simple (EW),SUE,1.1417080188688553,1.0519142699603998,8.979374890845548,2023
Ann,Simple (EW),TSUE,1.1693607007886513,1.0283405700377521,14.102013075089914,2023
Ann,Simple (VW),SUE,0.9565569668435687,0.8805217968971331,7.603516994643567,2023
Ann,Simple (VW),TSUE,0.9794772797823404,0.8645994208352767,11.48778589470637,2023
Ann,MM (EW),SUE,1.0223201344526465,0.9591515216407775,6.316861281186892,2023
Ann,MM (EW),TSUE,0.9878193067590696,0.95667487723274,3.1144429526329565,2023
Ann,MM (VW),SUE,0.932230085566259,0.8813061538019816,5.092393176427734,2023
Ann,MM (VW),TSUE,0.9000265196934388,0.8804892162838858,1.9537303409553064,2023
Ann,FFC,SUE,1.0043460829027304,0.9747332811311678,2.961280177156267,2023
Ann,FFC,TSUE,0.9585712151479407,0.9644647445228202,-0.5893529374879414,2023
