event_month,aar,std,n,se,t_stat,api,news,spec
-12,-0.003171506696428562,0.11739693009129627,1344,0.0032022638005881204,-0.9903951997477817,1.0,Good,Simple(EW)+SUE
-11,0.0009616822916666717,0.11834926734499479,1344,0.003228240928875024,0.2978966913729696,1.0009616822916667,Good,Simple(EW)+SUE
-10,0.019526210565476192,0.10538575075918123,1344,0.0028746320239505826,6.792594809627663,1.020506670868067,Good,Simple(EW)+SUE
-9,-0.002012130208333332,0.11575404592734406,1344,0.0031574504610681485,-0.6372642209729679,1.0184532785678078,Good,Simple(EW)+SUE
-8,0.0004977410714285731,0.13125546615374137,1344,0.0035802863632513936,0.13902269844598564,1.0189602045938821,Good,Simple(EW)+SUE
-7,0.020272160714285715,0.11132228639264131,1344,0.003036564309106139,6.6760188985601125,1.0396167296228707,Good,Simple(EW)+SUE
-6,0.011112877976190476,0.10961849524872239,1344,0.0029900895955025444,3.716570230171559,1.0511698634811757,Good,Simple(EW)+SUE
-5,0.018344645833333333,0.12011634497632552,1344,0.00327644192294905,5.598953457664752,1.0704532023374114,Good,Simple(EW)+SUE
-4,-0.003514326636904764,0.09034943038736948,1344,0.0024644827603944285,-1.4259895396234434,1.066691280134877,Good,Simple(EW)+SUE
-3,0.0068975882352941146,0.11231811308887135,1343,0.0030648681252787345,2.2505334498419285,1.0740488773594261,Good,Simple(EW)+SUE
-2,0.03494330133928571,0.13124845144592684,1344,0.0035800950214089047,9.760439633676029,1.1115796909341182,Good,Simple(EW)+SUE
-1,0.012242966517857142,0.11461584666815294,1344,0.0031264035309420415,3.9159904972881465,1.1251887238721545,Good,Simple(EW)+SUE
0,0.014681354910714286,0.10658937526759987,1344,0.0029074635740585137,5.049540445392633,1.1417080188688553,Good,Simple(EW)+SUE
1,0.02180434523809524,0.13672122339576176,1344,0.003729377114988367,5.846645315236042,1.1666022146733737,Good,Simple(EW)+SUE
2,0.0007531082089552265,0.09639274792985841,1340,0.0026332492064341326,0.28599959590420354,1.1674807923778292,Good,Simple(EW)+SUE
3,-0.002137522064323109,0.10417486095571911,1337,0.0028490313349631047,-0.750262743021319,1.1649852764244482,Good,Simple(EW)+SUE
4,-0.01164548159278738,0.11621994767915746,1331,0.0031856029719545547,-3.655660072931873,1.151418461831979,Good,Simple(EW)+SUE
5,0.005032518045112782,0.09455337445867025,1330,0.002592693699164124,1.9410384060158166,1.1572129960186242,Good,Simple(EW)+SUE
6,0.018628407686510928,0.1133175612174558,1327,0.0031107259903586123,5.9884437730124205,1.1787700314885878,Good,Simple(EW)+SUE
7,0.01737676093514329,0.12157347255605672,1326,0.0033386205311150613,5.204772681769752,1.1992532365232766,Good,Simple(EW)+SUE
8,-0.0003450833333333335,0.09528184643400472,1320,0.0026225465099543386,-0.13158330348899772,1.1988393942189062,Good,Simple(EW)+SUE
9,-0.007478831050228309,0.11362545008042449,1314,0.003134569719388457,-2.385919510409678,1.189873476933185,Good,Simple(EW)+SUE
10,0.010767504643962844,0.13380153957479848,1292,0.003722458406576108,2.892578900261433,1.2026854451217912,Good,Simple(EW)+SUE
11,-0.02848078007181329,0.09182048307042294,1114,0.0027510404611252987,-10.352730348489086,1.1684320254637066,Good,Simple(EW)+SUE
12,-0.04955651674641148,0.07018393211625434,209,0.004854724097580785,-10.207895598249667,1.110528604226771,Good,Simple(EW)+SUE
-12,-0.0034068430439952355,0.12321921980691705,841,0.004248938614031622,-0.8018103704168695,1.0,Bad,Simple(EW)+SUE
-11,-0.007547961950059449,0.12582845143121305,841,0.004338912118317691,-1.7395977941553677,0.9924520380499405,Bad,Simple(EW)+SUE
-10,0.005936215219976221,0.12067566743852452,841,0.004161229911673259,1.426553049453888,0.998343446943309,Bad,Simple(EW)+SUE
-9,-0.008955850178359094,0.13800110659137557,841,0.004758658847978468,-1.8820113953248911,0.9894024326059381,Bad,Simple(EW)+SUE
-8,-0.014434198573127227,0.133902266069172,841,0.00461731951962662,-3.126099138639305,0.9751212014249689,Bad,Simple(EW)+SUE
-7,0.01650885850178359,0.12245737272690602,841,0.004222668025065724,3.9095800105021605,0.991219339361383,Bad,Simple(EW)+SUE
-6,0.007968649227110583,0.11691556092337763,841,0.004031571066323366,1.9765617661250052,0.9991180185838819,Bad,Simple(EW)+SUE
-5,0.015610042806183114,0.12283278118461768,841,0.004235613144297162,3.6854269439598153,1.0147142936224052,Bad,Simple(EW)+SUE
-4,-0.0039240713436385286,0.10745951239337116,841,0.0037055004273576263,-1.058985532606392,1.0107324823408212,Bad,Simple(EW)+SUE
-3,-0.0021832437574316327,0.1300215119118619,841,0.0044835004107538585,-0.4869507209579001,1.0085258069583174,Bad,Simple(EW)+SUE
-2,0.02318889179548157,0.14129516772320116,841,0.004872247162869005,4.759383303089015,1.0319124027688247,Bad,Simple(EW)+SUE
-1,0.021279586206896555,0.13835800783591748,841,0.00477096578744543,4.460226116668616,1.0538710717015098,Bad,Simple(EW)+SUE
0,-0.0018567752675386453,0.12183137845114198,841,0.0042010820155566194,-0.4419754864730088,1.0519142699603998,Bad,Simple(EW)+SUE
1,-0.028941966706302023,0.14004062224318486,841,0.004828986973902927,-5.993382641682773,1.0214698021813218,Bad,Simple(EW)+SUE
2,-0.015990932934131733,0.10928326142498371,835,0.0037819032099511377,-4.228276623276759,1.0051355470803995,Bad,Simple(EW)+SUE
3,-0.015618309352517984,0.10967163178517403,834,0.003797618024496325,-4.112659370103297,0.9894370291648855,Bad,Simple(EW)+SUE
4,-0.0001908719806763304,0.1350312762375051,828,0.00469266124067373,-0.04067457054473566,0.9892481733593742,Bad,Simple(EW)+SUE
5,0.009268108009708736,0.10888741625200833,824,0.0037932728871843922,2.4433011505766236,0.998416632278476,Bad,Simple(EW)+SUE
6,0.014333829476248477,0.12269742288920082,821,0.004282169584494184,3.34732877655092,1.0127277660318061,Bad,Simple(EW)+SUE
7,0.013292594132029338,0.13772079266409268,818,0.0048152945932301685,2.7604944774754636,1.0261895451919039,Bad,Simple(EW)+SUE
8,-0.001821274630541872,0.10916244921967073,812,0.0038308509645839377,-0.47542299279702666,1.0243205722071185,Bad,Simple(EW)+SUE
9,-0.01223905328376704,0.13128467086202703,807,0.004621439290891287,-2.6483206882950583,1.011783858144217,Bad,Simple(EW)+SUE
10,-0.00822890101522843,0.12614934307912137,788,0.004493884276150062,-1.8311332712550799,1.003457988926742,Bad,Simple(EW)+SUE
11,-0.024928345514950167,0.10178364695583886,602,0.004148391752508091,-6.009158971034655,0.9784434414690393,Bad,Simple(EW)+SUE
12,-0.0556869022556391,0.05169962388584026,133,0.004482925929205941,-12.42199918870908,0.9239569571812818,Bad,Simple(EW)+SUE
-12,0.02597982174136959,0.10738712549723022,1344,0.0029292239955641653,8.869182343416488,1.0,Good,MM(VW)+SUE
-11,-0.004766038907665872,0.11225598371112903,1344,0.0030620329914760633,-1.55649495643363,0.9952339610923341,Good,MM(VW)+SUE
-10,-0.030133692743534612,0.1068980210152162,1344,0.0029158825770429072,-10.334329983237591,0.9652438867008467,Good,MM(VW)+SUE
-9,-0.027299282040804458,0.11719462176916899,1344,0.0031967453886841456,-8.539711087857853,0.9388934215996381,Good,MM(VW)+SUE
-8,-0.011638487008778483,0.13007217454605693,1344,0.003548009438481037,-3.2802863720004973,0.9279661227097231,Good,MM(VW)+SUE
-7,0.002948011049548863,0.1038825934455962,1344,0.0028336300467426668,1.04036553852105,0.9307017770930783,Good,MM(VW)+SUE
-6,0.005538657494494661,0.10529338907433518,1344,0.002872112652449864,1.9284262717795135,0.9358566154659144,Good,MM(VW)+SUE
-5,-0.003383400566803043,0.11712996200396471,1344,0.0031949816489908914,-1.0589733959416205,0.9326902376627005,Good,MM(VW)+SUE
-4,-0.015441386859273723,0.08231974740633051,1344,0.002245455200471156,-6.876728983964458,0.9182882068830828,Good,MM(VW)+SUE
-3,-0.0164093699923035,0.11481744379639612,1343,0.003133068336352099,-5.237475927961818,0.9032196759367693,Good,MM(VW)+SUE
-2,0.01599282402542761,0.13973186043724278,1344,0.0038114989729206568,4.195940793648623,0.91766470927033,Good,MM(VW)+SUE
-1,0.021730512640104276,0.12099995926569014,1344,0.00330054447869999,6.583917526438981,0.9376060338345064,Good,MM(VW)+SUE
0,-0.0057336963226031394,0.11758009136021906,1344,0.00320725993379778,-1.787724238432323,0.932230085566259,Good,MM(VW)+SUE
1,0.00361700807185072,0.1381265410686063,1344,0.0037677102971983034,0.9600016419893943,0.9356019693105743,Good,MM(VW)+SUE
2,-0.008632447576221206,0.09641719240690444,1340,0.002633916978659383,-3.2774182505232066,0.9275254343582915,Good,MM(VW)+SUE
3,-0.006241631867259692,0.10569188277549113,1337,0.002890519681198483,-2.15934591549702,0.9217361620495069,Good,MM(VW)+SUE
4,-0.027413042824592084,0.11772234974032744,1331,0.0032267839960963517,-8.495468819033256,0.8964685691662686,Good,MM(VW)+SUE
5,-0.026402224644214656,0.106145981082771,1330,0.0029105678979779587,-9.0711591585123,0.8727998046166632,Good,MM(VW)+SUE
6,0.0238270729781668,0.12288399918334453,1327,0.003373338130047508,7.063351511053899,0.8935960692565942,Good,MM(VW)+SUE
7,-0.004070826415750461,0.13236502195671832,1326,0.003634975382499096,-1.1199048101810558,0.8899583947728537,Good,MM(VW)+SUE
8,-0.010871769076673971,0.0964611254822139,1320,0.0026550050974806136,-4.094820415595588,0.8802829726170357,Good,MM(VW)+SUE
9,-0.006635224915734134,0.11542003968973154,1314,0.0031840768169980284,-2.0838771477849813,0.8744420971042307,Good,MM(VW)+SUE
10,0.004106307874713044,0.1342197176335532,1292,0.0037340924313803365,1.0996802972001192,0.8780328255735503,Good,MM(VW)+SUE
11,-0.018655904034211242,0.09535073393779916,1114,0.0028568105752579597,-6.530325880121289,0.8616523294407629,Good,MM(VW)+SUE
12,-0.04188057560498247,0.0764287982803903,209,0.005286690522644855,-7.921889020284514,0.8255658339124097,Good,MM(VW)+SUE
-12,0.020819614351254852,0.11817150191408093,841,0.004074879376347618,5.109259054906262,1.0,Bad,MM(VW)+SUE
-11,-0.015209563190393854,0.11889166716707084,841,0.004099712660933477,-3.709909559108159,0.9847904368096061,Bad,MM(VW)+SUE
-10,-0.03757811886493161,0.12293228582881775,841,0.00423904433892475,-8.864761927558288,0.9477838647181268,Bad,MM(VW)+SUE
-9,-0.031093591334531573,0.14200128089251227,841,0.004896595892845251,-6.350042359012009,0.9183138605551184,Bad,MM(VW)+SUE
-8,-0.02567225521320351,0.12997309039498658,841,0.0044818307032754,-5.7280733951958025,0.8947386727611253,Bad,MM(VW)+SUE
-7,0.003508478835424968,0.11664514138990166,841,0.004022246254824195,0.8722685318475901,0.8978778444577439,Bad,MM(VW)+SUE
-6,0.0026325145846832526,0.1118743955290285,841,0.0038577377768630517,0.6823985291255077,0.9002415209785428,Bad,MM(VW)+SUE
-5,-0.000774829839474932,0.12373030597265613,841,0.0042665622749191775,-0.1816051869275973,0.8995439869853543,Bad,MM(VW)+SUE
-4,-0.01706842606012083,0.09984854878414566,841,0.00344305340634985,-4.957351526596245,0.8841901869556684,Bad,MM(VW)+SUE
-3,-0.02362122602069666,0.13328368213224698,841,0.004595989039042999,-5.1395305384834415,0.8633045307043067,Bad,MM(VW)+SUE
-2,0.01000068166745063,0.15354524779118295,841,0.005294663716937343,1.8888228227713482,0.8719381644979483,Bad,MM(VW)+SUE
-1,0.028598627131181123,0.1468311718150857,841,0.0050631438556926105,5.648393161696763,0.8968743989458716,Bad,MM(VW)+SUE
0,-0.017358333744600093,0.13351881724436399,841,0.004604097146357379,-3.7701927637068815,0.8813061538019816,Bad,MM(VW)+SUE
1,-0.044224380375982246,0.14467663875834436,841,0.004988849612356702,-8.8646449206335,0.8423309352285488,Bad,MM(VW)+SUE
2,-0.021801165646229616,0.1087913057221561,835,0.003764878380828934,-5.790669296847122,0.8239671389806877,Bad,MM(VW)+SUE
3,-0.018108464175577894,0.113315420519974,834,0.003923792109366681,-4.6150416920280435,0.8090463595626025,Bad,MM(VW)+SUE
4,-0.017984365891318868,0.1381461741911308,828,0.004800911427615037,-3.746031594724299,0.7944961738091891,Bad,MM(VW)+SUE
5,-0.012284506287955629,0.12009957228160935,824,0.004183866850544985,-2.936160907308861,0.7847361805662735,Bad,MM(VW)+SUE
6,0.015809657954816352,0.13273143475434818,821,0.004632359013152261,3.4128740691145354,0.7971425911657953,Bad,MM(VW)+SUE
7,-0.0025603497328999967,0.1525291485532013,818,0.005333056614985104,-0.48009048426483814,0.7951016273454208,Bad,MM(VW)+SUE
8,-0.008885052103330243,0.11197751377989097,812,0.003929640363896376,-2.26103441550575,0.788037107959014,Bad,MM(VW)+SUE
9,-0.010334124381744298,0.13261195735596906,807,0.004668161988317398,-2.213745882770694,0.7798934344679356,Bad,MM(VW)+SUE
10,-0.010296573938021586,0.12607047492836118,788,0.00449107471461023,-2.292674825587978,0.7718632040561588,Bad,MM(VW)+SUE
11,-0.012317347747312886,0.10562017626810014,602,0.004304757013856464,-2.861334032946555,0.762355896558444,Bad,MM(VW)+SUE
12,-0.04918092157623481,0.05250491393172419,133,0.004552753431920391,-10.80245664775434,0.7248625309966231,Bad,MM(VW)+SUE
-12,0.008288198483602958,0.0701086109455501,1344,0.0019123691459892432,4.333995087185734,1.0,Good,FFC+SUE
-11,-0.006928161230431763,0.0927960500801564,1344,0.002531219783840653,-2.737084023545191,0.9930718387695684,Good,FFC+SUE
-10,0.0033568454145750733,0.08453204295147052,1344,0.0023058005087760233,1.4558264697222099,0.9964054274178856,Good,FFC+SUE
-9,0.0012633826312678357,0.09390175819777666,1344,0.0025613804454211408,0.49324286578603554,0.9976642687285863,Good,FFC+SUE
-8,-0.009925341923724186,0.11367167179871755,1344,0.003100649049939287,-3.201052993700958,0.9877621097363727,Good,FFC+SUE
-7,0.0006583201826460212,0.09753136958145522,1344,0.0026603862127365006,0.2474528621048845,0.9884123734688651,Good,FFC+SUE
-6,-0.006418126436000338,0.09985652610476153,1344,0.0027238100566095453,-2.356304699157063,0.9820686178850347,Good,FFC+SUE
-5,0.003211080193093375,0.10519460120255066,1344,0.002869417992329649,1.1190702092469749,0.9852221189721839,Good,FFC+SUE
-4,-0.0023359820449038397,0.08197300031943114,1344,0.002235996898252574,-1.044716138349478,0.9829206577920228,Good,FFC+SUE
-3,-0.0008367410228196379,0.12141559868701447,1343,0.0033131147603327727,-0.25255419245894,0.9820982077554714,Good,FFC+SUE
-2,0.017236946830883556,0.1494385761616841,1344,0.004076271351234171,4.228606328100491,0.9990265823452584,Good,FFC+SUE
-1,-0.002696443038481567,0.1293009235311808,1344,0.0035269718423174574,-0.7645207160797244,0.9963327640720355,Good,FFC+SUE
0,0.00804281372615319,0.11975996164355698,1344,0.003266720770575047,2.4620450571100996,1.0043460829027304,Good,FFC+SUE
1,0.022456781182006818,0.14764144717613348,1344,0.00402725063927057,5.576206497560894,1.0269004631174827,Good,FFC+SUE
2,0.0019613760381562715,0.09669281399672917,1340,0.002641446386714128,0.7425386515590643,1.028914601079413,Good,FFC+SUE
3,-0.001047660750175069,0.10594714502252495,1337,0.0028975007333809435,-0.3615739378787345,1.02783664763658,Good,FFC+SUE
4,-0.019951640591387078,0.11855751005138021,1331,0.003249675842307579,-6.139578702477449,1.0073296202562787,Good,FFC+SUE
5,-0.01934795780300047,0.10883570390067585,1330,0.0029843212403880496,-6.483202123537032,0.9878398492698478,Good,FFC+SUE
6,0.0034716428160373562,0.1322838603587045,1327,0.0036313775032020624,0.9560126461586944,0.9912692763859609,Good,FFC+SUE
7,0.0022579970198986924,0.12697273071760337,1326,0.00348689361875446,0.6475669368729589,0.9935075594579574,Good,FFC+SUE
8,0.00035594873168470374,0.09999545624400534,1320,0.002752284350048209,0.1293284727933249,0.9938611972136657,Good,FFC+SUE
9,-0.004451731834375369,0.12423525030106801,1314,0.003427260824038433,-1.2989183090914493,0.9894367936830792,Good,FFC+SUE
10,-0.01033520992994463,0.13901693665688128,1292,0.0038675546347176283,-2.6722854377205736,0.9792107567079532,Good,FFC+SUE
11,-0.01438138232912153,0.09386231016594518,1114,0.002812215797679513,-5.113897141530981,0.9651283524349478,Good,FFC+SUE
12,-0.003599259658410404,0.07524299268542173,209,0.0052046666345075465,-0.6915447061579109,0.9616546048908404,Good,FFC+SUE
-12,0.00031448582446386234,0.08770859027371998,841,0.0030244341473696546,0.103981706706152,1.0,Bad,FFC+SUE
-11,-0.012057302629385338,0.10013902695576572,841,0.003453069895026404,-3.4917632703444426,0.9879426973706147,Bad,FFC+SUE
-10,0.003272143828083836,0.09742209460215455,841,0.003359382572488088,0.9740313160166096,0.9911753879703165,Bad,FFC+SUE
-9,0.0013978810834617546,0.11439433474145684,841,0.003944632232464029,0.35437551616530877,0.9925609332955532,Bad,FFC+SUE
-8,-0.01793946836294762,0.11457994484024593,841,0.0039510325806981356,-4.540450628169148,0.9747549178343998,Bad,FFC+SUE
-7,-0.00033795965262974493,0.1015996127026276,841,0.003503434920780262,-0.09646522920268111,0.9744254900009695,Bad,FFC+SUE
-6,-0.010099263355214667,0.10197528736000241,841,0.0035163892193104283,-2.8720550329736123,0.9645845103574155,Bad,FFC+SUE
-5,0.006783224939400751,0.10750372432907987,841,0.003707024976864823,1.8298298451545882,0.9711275040642315,Bad,FFC+SUE
-4,8.472151843525129e-05,0.09771965060800253,841,0.00336964312441388,0.02514257899343209,0.9712097794609701,Bad,FFC+SUE
-3,-0.005536341750541236,0.13805600638635057,841,0.0047605519443569165,-1.16296215549206,0.9658328302104063,Bad,FFC+SUE
-2,0.006713814876191167,0.16734506347735062,841,0.00577051943025347,1.1634680304501224,0.9723172530337868,Bad,FFC+SUE
-1,0.005461592654486918,0.16219277111346148,841,0.005592854176326258,0.9765304945022614,0.9776276538007871,Bad,FFC+SUE
0,-0.002960608426292622,0.1383394837816124,841,0.004770327026952152,-0.6206300762118206,0.9747332811311678,Bad,FFC+SUE
1,-0.016252986570164295,0.1521852826942052,841,0.005247768368765697,-3.097123468120428,0.9588909542034507,Bad,FFC+SUE
2,-0.012439079829582098,0.1087080989687803,835,0.00376199889239147,-3.306508105236225,0.9469632330762499,Bad,FFC+SUE
3,-0.01183493012920505,0.11599479288585507,834,0.004016571186557205,-2.946525675634629,0.9357559893778663,Bad,FFC+SUE
4,-0.005757018516241162,0.1414933652611223,828,0.004917234358397762,-1.1707838383601135,0.9303688248203343,Bad,FFC+SUE
5,-0.008653277588336046,0.1259155640597194,824,0.004386476524677879,-1.972717177364012,0.9223180851196301,Bad,FFC+SUE
6,-0.0003290997746197134,0.14901577736897315,821,0.005200686489034129,-0.06328006414415374,0.9220145504456895,Bad,FFC+SUE
7,0.0006873061945328321,0.14227843693767284,818,0.004974648888278159,0.13816174969701722,0.9226482567576602,Bad,FFC+SUE
8,0.006949962287541028,0.11840745708913103,812,0.004155287138080182,1.6725588525157942,0.9290606273467914,Bad,FFC+SUE
9,-0.008444553438837505,0.14252193191453846,807,0.005017009614593867,-1.6831846234205594,0.9212151252312415,Bad,FFC+SUE
10,-0.021843752043775866,0.13447542882792454,788,0.004790488799924363,-4.55981695315116,0.9010923304567143,Bad,FFC+SUE
11,-0.007711484226408557,0.09607525845353745,602,0.0039157352060853285,-1.9693579418813527,0.8941435711638596,Bad,FFC+SUE
12,0.0019772730763846368,0.054810455318974875,133,0.004752669224123944,0.41603422900719667,0.8959115371735443,Bad,FFC+SUE
