event_month,aar,std,n,se,t_stat,api,news,size
-12,0.017546896729776256,0.13269528555197554,581,0.005505128075273461,3.187373025632039,1.0,Good,Small
-11,-0.019035812392426847,0.14226674048065685,581,0.005902218936715249,-3.2251959130172176,0.9809641876075732,Good,Small
-10,0.0065547177280550805,0.12873158509942242,581,0.005340686071531155,1.2273175468963422,0.9873941309586719,Good,Small
-9,-0.012382027538726331,0.14169487793776897,581,0.00587849408072693,-2.106326444951558,0.9751681896375649,Good,Small
-8,0.002984041308089502,0.15231873153149555,581,0.006319245795779465,0.47221478710046394,0.9780781317977782,Good,Small
-7,0.010881413080895009,0.13457816623541755,581,0.00558324312864321,1.9489412927535028,0.98872100397526,Good,Small
-6,0.011944080895008605,0.13277235481430813,581,0.00550832544704174,2.1683687737483273,1.0005303676293347,Good,Small
-5,0.012961370051635111,0.14767270444478542,581,0.006126496113323636,2.115625279423142,1.0134986119720768,Good,Small
-4,-0.021029994836488815,0.11365657218135468,581,0.004715269151064463,-4.459977609494748,0.9921847413955155,Good,Small
-3,0.0013748244406196174,0.13948631948129575,581,0.005786867636622019,0.23757661777488773,0.9935488212275958,Good,Small
-2,0.052148944922547326,0.1593587290273232,581,0.006611314106291938,7.887833505432387,1.0453613439836555,Good,Small
-1,0.02529150430292599,0.14066603739290734,581,0.005835810582628734,4.333845991885066,1.0718001049131305,Good,Small
0,0.024587958691910498,0.13334823128876938,581,0.005532216828971842,4.444503795141404,1.09815348161872,Good,Small
1,0.02790935111876076,0.16308131878055215,581,0.006765753152697991,4.125091543966735,1.1288022327195062,Good,Small
2,-0.016074382352941174,0.11820400067904298,578,0.0049166382613841505,-3.2693847906589437,1.1106574340299191,Good,Small
3,-0.0072080017391304325,0.1319646935748134,575,0.005503308151394728,-1.309757974810783,1.1026518133138534,Good,Small
4,-0.011165602094240838,0.13523180259353948,573,0.005649389599716569,-1.9764262841424527,1.0903400419178977,Good,Small
5,0.00460551048951049,0.11497686803995985,572,0.0048074243617028025,0.9579995737840804,1.095361614418084,Good,Small
6,0.03423238003502627,0.13724119455462297,571,0.005743365239828766,5.960334856929086,1.1328584494786238,Good,Small
7,0.012796826315789473,0.14700643753294004,570,0.0061574220904710925,2.0782766111800552,1.1473554422969763,Good,Small
8,-0.006258154255319149,0.11613502864266358,564,0.0048901668737267165,-1.2797424744219232,1.1401751149534016,Good,Small
9,-0.005718150000000001,0.13979937973721945,560,0.005907602029665929,-0.9679308069984123,1.1336554226198308,Good,Small
10,0.009431446691176466,0.15713585636346672,544,0.0067371442603727585,1.3999175803094106,1.144347433304433,Good,Small
11,-0.018657414392059556,0.11728798983515588,403,0.005842530927741585,-3.1933787981284216,1.1229968690327823,Good,Small
12,-0.05389401234567902,0.06514770447039823,81,0.007238633830044248,-7.4453292722156625,1.0624740619089708,Good,Small
-12,0.005926319755600823,0.1372296663013548,491,0.006193088144055691,0.9569248196942068,1.0,Bad,Small
-11,-0.012468747454175148,0.1443604668125032,491,0.00651489666617394,-1.913882612891507,0.9875312525458249,Bad,Small
-10,-0.0036751588594704666,0.13562078209569564,491,0.006120480216281929,-0.6004690366768398,0.9839019183140272,Bad,Small
-9,-0.01637938696537678,0.15965157964638077,491,0.007204974928063367,-2.2733440614177702,0.9677862080579852,Bad,Small
-8,-0.01298944399185336,0.15456012880098802,491,0.006975200967982456,-1.862232221190108,0.9552152033123279,Bad,Small
-7,0.01328541955193483,0.1346755760052507,491,0.006077823662562932,2.1858843378046537,0.9679056380507188,Bad,Small
-6,0.006381303462321792,0.13085624732736134,491,0.005905459772226379,1.080576908225389,0.9740821376500125,Bad,Small
-5,0.006813311608961302,0.13571868240982835,491,0.0061248983956093,1.1123958584921996,0.9807188627865452,Bad,Small
-4,-0.013456415478615074,0.12331568648320033,491,0.005565159025149192,-2.4179750152340582,0.9675219023011744,Bad,Small
-3,-0.0038994602851323873,0.15098024328015464,491,0.0068136429960533864,-0.572301819656686,0.9637490890681553,Bad,Small
-2,0.030349983706720974,0.1600850330220447,491,0.007224536405068857,4.200959342585209,0.992998858218741,Bad,Small
-1,0.031345957230142565,0.15716320705671288,491,0.007092676245144299,4.419482314817661,1.024125357958046,Bad,Small
0,0.002365462321792261,0.14011037247748537,491,0.006323092593871409,0.37409895342746685,1.026547887905088,Bad,Small
1,-0.036322409368635435,0.15954965865145987,491,0.0072003752979521276,-5.044516135008402,0.9892611952840913,Bad,Small
2,-0.03454987860082304,0.12217583802593647,486,0.005542008556675377,-6.234179945321005,0.9550823410825208,Bad,Small
3,-0.0275464206185567,0.124546745378863,485,0.0056553763826848475,-4.870837722294842,0.9287732411897058,Bad,Small
4,-0.0003133520833333364,0.1563826113013029,480,0.007137856984273826,-0.04390002265718069,0.9284822081596348,Bad,Small
5,0.012670129707112971,0.12561723547232923,478,0.005745598615209151,2.2051887985307435,0.9402461981677641,Bad,Small
6,0.013886800000000001,0.14613181919972215,475,0.0067049877087089005,2.0711149077816904,0.9533032090724802,Bad,Small
7,0.0007557040169133188,0.15618988780828538,473,0.007181618692725593,0.10522753285116442,0.9540236241369127,Bad,Small
8,-0.006589415778251599,0.12330680186708223,469,0.005693779081372887,-1.1573009215985872,0.9477371658152002,Bad,Small
9,-0.010926392703862663,0.15363609035163506,466,0.007117054452096815,-1.53524084681459,0.9373818173614575,Bad,Small
10,-0.010634713968957875,0.14372105358139742,451,0.006767560100760015,-1.571425123770023,0.9274130298541164,Bad,Small
11,-0.022111195286195286,0.12159917414088602,297,0.0070558997335313815,-3.133717331769528,0.90690681924005,Bad,Small
12,-0.06174514492753623,0.04575369075703566,69,0.0055080970936082115,-11.209886804498682,0.8509097262503023,Bad,Small
-12,-0.019030438247011942,0.10106849167884067,753,0.0036831405867800604,-5.166905199143936,1.0,Good,Large
-11,0.01648430013280213,0.09327211621894471,753,0.003399024870703429,4.849714479844539,1.016484300132802,Good,Large
-10,0.02928264807436919,0.08241709416997503,753,0.0030034458765496766,9.74968395568651,1.0462496521667124,Good,Large
-9,0.005065543160690572,0.08985078110913308,753,0.003274344488176646,1.5470403859403852,1.0515494749366203,Good,Large
-8,-0.0008010756972111534,0.11260022095351395,753,0.004103380163148458,-0.1952233683842983,1.0507071042078335,Good,Large
-7,0.027326126162018592,0.08933996018998829,753,0.003255729139034433,8.39324310932169,1.079418859096746,Good,Large
-6,0.010673050464807437,0.08854975230917399,753,0.003226932363011803,3.307491222049019,1.0909395510525501,Good,Large
-5,0.02235634926958831,0.09386980510634742,753,0.0034208058645907773,6.535404274472836,1.1153289766878889,Good,Large
-4,0.00980326294820717,0.06446462117384759,753,0.002349221391482458,4.1729838591419,1.126262839920115,Good,Large
-3,0.01152789228723404,0.08568001207223362,752,0.003124428558113965,3.6896002173891134,1.1392462766258284,Good,Large
-2,0.02115666135458167,0.10290142159237761,753,0.0037499362660776523,5.641872248861193,1.1633489242998691,Good,Large
-1,0.002353689243027889,0.08802315961873339,753,0.0032077422585722656,0.7337526064439769,1.166087086148882,Good,Large
0,0.007105500664010624,0.07874766333076928,753,0.002869724383038059,2.4760219852501386,1.1743727187138069,Good,Large
1,0.017520264276228423,0.11291719406619374,753,0.0041149313055157425,4.257729467498979,1.1949480391044656,Good,Large
2,0.014630918882978726,0.07238335694335327,752,0.002639549436282823,5.54296073483772,1.2124312269339774,Good,Large
3,0.001884273936170216,0.07660351626831845,752,0.0027934428122967747,0.6745346380013993,1.214715779494288,Good,Large
4,-0.011486860962566847,0.09949847261075699,748,0.0036380244631507587,-3.1574446733155006,1.2007625082262008,Good,Large
5,0.005095974598930481,0.07556610787057595,748,0.002762970544218416,1.844382528649802,1.2068815634674697,Good,Large
6,0.0070366742627345855,0.08879988937753736,746,0.0032511949449895443,2.1643347697679247,1.21537399590329,Good,Large
7,0.021028558981233243,0.09832807250896732,746,0.0036000465150645387,5.841190910516961,1.2409315596603996,Good,Large
8,0.003511041554959785,0.07502779421107544,746,0.002746962715636764,1.2781540626574912,1.2452885219332284,Good,Large
9,-0.009031905913978493,0.08940339607721386,744,0.0032776875269586968,-2.7555725918629665,1.23404119316737,Good,Large
10,0.011666822733423543,0.11367673775065472,739,0.004181666394766475,2.789993660906342,1.2484385330137961,Good,Large
11,-0.03384463442389758,0.0733420526213948,703,0.002766147904328221,-12.235294566476552,1.2061855872632372,Good,Large
12,-0.04828396850393701,0.07167500898289035,127,0.006360128578342618,-7.591665468580715,1.1479461603579162,Good,Large
-12,-0.016522120943952796,0.09822480675109556,339,0.0053348392033255735,-3.0970232305508696,1.0,Bad,Large
-11,-0.0003017492625368678,0.0913227787588709,339,0.00495997249975774,-0.06083688217053747,0.9996982507374631,Bad,Large
-10,0.019606064896755163,0.09443350659870849,339,0.005128924044482024,3.8226467630863894,1.0192983995185942,Bad,Large
-9,0.001438979351032449,0.10002984607219675,339,0.005432875482064777,0.26486514476226525,1.020765148868042,Bad,Large
-8,-0.014195079646017697,0.09751848990032806,339,0.005296477337824608,-2.6800982503302775,1.006275306279981,Bad,Large
-7,0.02070204719764012,0.10322032535231616,339,0.0056061585304510156,3.692733105065197,1.0271072651644089,Bad,Large
-6,0.011098395280235988,0.09351958294631539,339,0.005079286525296181,2.185030363017141,1.0385065075884055,Bad,Large
-5,0.027250572271386428,0.10198264311707612,339,0.005538936858775448,4.919819988237058,1.0668064042277485,Bad,Large
-4,0.010374814159292034,0.0786737296379537,339,0.004272970454479527,2.428009804845643,1.0778743224155543,Bad,Large
-3,-0.00024779056047198,0.09344278661593242,339,0.0050751155211725815,-0.048824614816793205,1.0776072353330843,Bad,Large
-2,0.012797150442477874,0.1085675950592836,339,0.0058965823552163095,2.170265701649549,1.0913975372415448,Bad,Large
-1,0.008636401179941003,0.10597546039279943,339,0.005755796925379821,1.500470098564343,1.1008232842199621,Bad,Large
0,-0.008633147492625368,0.09017772515579468,339,0.004897781724803306,-1.7626648098475792,1.091319714443975,Bad,Large
1,-0.015442678466076694,0.10403227374230527,339,0.005650257513643391,-2.733092859712684,1.074466814990126,Bad,Large
2,0.01033579881656805,0.08044145936128372,338,0.0043754385694542925,2.3622315003401217,1.0855722878249425,Bad,Large
3,0.0014497278106508904,0.08182373632465993,338,0.004450624524399005,0.3257358158845485,1.0871460721610742,Bad,Large
4,-0.0006180801186943633,0.09815633465368064,337,0.0053469162561224194,-0.1155956235496747,1.0864741287877548,Bad,Large
5,0.003181349253731343,0.07934596205993084,335,0.004335133007725897,0.7338527440938196,1.089930582446572,Bad,Large
6,0.013545713432835824,0.07961404998465754,335,0.004349780215741066,3.114114451993768,1.1046944697780772,Bad,Large
7,0.03285744910179641,0.1048265093793386,334,0.005735851394825587,5.72843451478497,1.1409919120918464,Bad,Large
8,0.0037170300300300298,0.08541879560502802,333,0.0046809211647699705,0.794080886900109,1.145233013293113,Bad,Large
9,-0.013930006042296073,0.0925550773719805,331,0.005087287142999417,-2.7381992898641596,1.129279910498103,Bad,Large
10,-0.0039045304878048822,0.09595174547786946,328,0.005298048841333189,-0.7369751779831374,1.1248706026582975,Bad,Large
11,-0.027764764309764312,0.07801116775659954,297,0.004526667073811854,-6.133599811303093,1.0936388354965074,Bad,Large
12,-0.04871439682539683,0.05742011998884658,63,0.00723425513057033,-6.733851094018067,1.0403628792804656,Bad,Large
